Date	AUD	CAD	CHF	EUR	GBP	JPY	NZD	USD
2018-07-23		-0.326302907611						
2018-07-24		-2.38968069874						
2018-07-25		-4.58695329385						
2018-07-26		-4.57691184754						
2018-07-27		-4.57778513445						
2018-07-28		-4.68981145219						
2018-07-29		-4.90600023146						
2018-07-30		-5.05766416298						
2018-07-31								
2018-08-01								
2018-08-02								
2018-08-03		-4.59203087612						
2018-08-04		-4.77988115201						
2018-08-05		-4.42906969013						3.45659884209
2018-08-06		-4.48973166228						3.4965887062
2018-08-07		-4.4882129401						3.51721786144
2018-08-08		-4.49904686735						0.0669254805009
2018-08-09	-0.322554364229	-2.6827161068					0.107379694827	0.065233409943
2018-08-10	-0.429608487186	-0.933013927405					0.0315164576614	0.127642345139
2018-08-11	-0.152259176779	-0.494186411698					0.34976345688	0.254618020055
2018-08-12	-0.0886960658972	-0.678939559326			-0.233037115001		0.358185923919	-3.16975474988
2018-08-13	-0.127169427701	-0.435718219659			-0.294358251362		0.331676125149	-2.94431999026
2018-08-14	-0.0427206691074	-0.393111984992			-0.17821488963		0.415625867954	-2.80661024539
2018-08-15	-0.0076599341238	-0.34415027181			-0.163085732632		0.383128932314	
2018-08-16					-0.297521103663			
2018-08-17					-0.347290365459			
2018-08-18					-0.531485022225			
2018-08-19								
2018-08-20								
2018-08-21								
2018-08-22								
2018-08-23								
2018-08-24								
2018-08-25								
2018-08-26								
2018-08-27								
2018-08-28								
2018-08-29								
2018-08-30								
2018-08-31								
2018-09-01								
2018-09-02								
2018-09-03								
2018-09-04								
2018-09-05		-4.67161892294						
2018-09-06		-4.72830127935						
2018-09-07		-4.31456322787						
2018-09-08		-3.72316538273						
2018-09-09		-3.26155891808						
2018-09-10		-3.1140915374	-1.61922517477					
2018-09-11		-3.12701592234	-1.81790033333					
2018-09-12		-2.9234290076	-1.81695843843					
2018-09-13		-2.85637938751	-1.96621444187					
2018-09-14		-2.8157201769	-2.03223500337					
2018-09-15		-3.18944479657	-2.17289873288					
2018-09-16		-3.71897036348	-2.12069933992		-1.03806604087			
2018-09-17					-0.969528810945			
2018-09-18					-0.904020816285		-1.78824783765	
2018-09-19					-0.980694872354		-1.90497238428	
2018-09-20					-1.03941587986		-2.02155019714	
2018-09-21					-0.988266211145		-2.03011659839	
2018-09-22					-0.986553169225		-1.88422060388	
2018-09-23							-1.93580428175	
2018-09-24		-5.24177137921					-1.97719887571	
2018-09-25		-5.42520364755						
2018-09-26		-5.24325993331			-4.10934144391			
2018-09-27		-5.31352335012			-4.05661732661			
2018-09-28		-5.37939822743			-3.97468980513			
2018-09-29		-5.21207246708			-4.01273511606			
2018-09-30		-4.86929005795			-4.0766664327			
2018-10-01		-4.84981812671			-4.0366749468			
2018-10-02		-3.61007818784			-4.04661999037			
2018-10-03		-3.22361668923						
2018-10-04		-1.46062774541						
2018-10-05		-1.48938065627						
2018-10-06		-1.56872876825			-2.721593987			
2018-10-07		-1.69265911908			-2.60606444907			
2018-10-08		-1.82224752925			-2.54394969713			
2018-10-09					-2.4882226465			
2018-10-10					-2.49153456631			
2018-10-11					-2.42683685869			
2018-10-12		-1.84693896997			-2.44220372546			
2018-10-13		-1.69515466322						
2018-10-14		-1.57311919565						
2018-10-15		-1.50786665181						
2018-10-16		-1.62939256536						
2018-10-17		-1.58796167102						
2018-10-18		-1.53947406758	-1.31424816728					-3.28783679339
2018-10-19			-1.24767522348					-3.26061924306
2018-10-20			-1.37146196722		-2.79250637603			-3.22183766468
2018-10-21			-2.07608010744		-2.70592664879			-3.28239922942
2018-10-22			-2.17791029974		-2.82352990881			-3.44317580813
2018-10-23			-1.99481544365		-2.76516920829			-3.42855534261
2018-10-24			-2.05165068414		-2.74297435801			-3.2954295597
2018-10-25		-4.1024385219			-2.76159141495			
2018-10-26		-4.10731544373			-2.87428685942			
2018-10-27		-4.15645924213			4.02609769421			
2018-10-28		-4.22415934136			3.84107309951			0.220845944382
2018-10-29		-4.21671741526			3.84294506561			0.287492054315
2018-10-30		-4.29684760925			3.73047294965			0.128286719626
2018-10-31		-4.35210533795			3.64215917363			-0.02573359966
2018-11-01					3.50063444496			-0.0498957506505
2018-11-02					3.34120227908			-0.197796901667
2018-11-03								-0.21049478869
2018-11-04								
2018-11-05								
2018-11-06								
2018-11-07								
2018-11-08								
2018-11-09								
2018-11-10								
2018-11-11								
2018-11-12		-0.00170452207933						
2018-11-13		-0.200630749912						
2018-11-14		-0.0583448321407						
2018-11-15		-0.0211717971451						
2018-11-16		-0.104575532214						
2018-11-17		-0.283739198732						-2.72408936218
2018-11-18		-0.175105053896						-2.82531689011
2018-11-19		-0.266010893254						-2.94938983925
2018-11-20								-2.86295526406
2018-11-21								-2.86715755322
2018-11-22								-3.02025759009
2018-11-23								-3.03257012068
2018-11-24								-3.13090100976
2018-11-25								-3.11464074701
2018-11-26								
2018-11-27								
2018-11-28								
2018-11-29								
2018-11-30								
2018-12-01								
2018-12-02								
2018-12-03								
2018-12-04				2.64295271191				
2018-12-05				2.66726367834				
2018-12-06				2.84014853442				
2018-12-07				2.80125393822				
2018-12-08				2.84226527235				
2018-12-09				3.10852086394				
2018-12-10				3.14525504266				
2018-12-11								
2018-12-12								
2018-12-13								
2018-12-14				-3.03906513321				
2018-12-15				-2.91412062991				
2018-12-16				-2.80418558104				
2018-12-17				-2.77528815896				
2018-12-18				-2.71484266357				
2018-12-19				-2.53278912932				
2018-12-20				-2.46099523624				
2018-12-21								
2018-12-22								
2018-12-23								
2018-12-24								
2018-12-25								
2018-12-26								
2018-12-27								
2018-12-28								
2018-12-29								
2018-12-30								
2018-12-31					-0.628937621034			
2019-01-01					-0.683429161862			
2019-01-02	-0.372832314044				-0.660494802178			
2019-01-03	-0.248496727569				-0.617577634899			
2019-01-04	-0.182611439212				-0.565010538532			
2019-01-05	-0.0626315999395				-0.635311521564			
2019-01-06	-0.140731364547				-0.726101410045			
2019-01-07	-0.188613375246	-3.77910665013				-0.389942282193		
2019-01-08	-0.14872824639	-3.93519466063				-0.385540492671		
2019-01-09		-4.08303288024				-0.549758811216		
2019-01-10		-4.13185720412				0.507559705428		-1.16694488038
2019-01-11		-4.2516649715				0.594088168307		-1.3056361393
2019-01-12		-4.15637072539				0.528672601131		-1.43041247928
2019-01-13		-4.10736345782				0.58065449115		-1.40391712295
2019-01-14		-3.41914639944				1.35091840834		-1.49390325637
2019-01-15		-3.33436750024				1.33886882939		-1.56620496784
2019-01-16		-3.36292016319				1.40089267786		-1.64165123048
2019-01-17		-3.43040161689				1.34586859234		
2019-01-18		-3.40284076293						
2019-01-19		-3.59222553359						
2019-01-20		-3.67859330085						
2019-01-21								
2019-01-22								
2019-01-23								
2019-01-24						0.128923306341		
2019-01-25						0.171326196619		
2019-01-26						1.61872227042		
2019-01-27						1.45328780774		
2019-01-28						1.37328294725		
2019-01-29						0.352145740534		
2019-01-30						0.310463688424		
2019-01-31						0.695507563245		
2019-02-01						1.02462469059		
2019-02-02		-1.48597215114				0.876705350635		
2019-02-03		-1.5512245961				1.1141401378		
2019-02-04		-1.55296757198				1.14703727576		
2019-02-05		-1.5824292059				2.35776206295		
2019-02-06		-1.51117363449				2.36736430406		
2019-02-07		-1.43258487922				2.40760951517		
2019-02-08		-1.45330115078				3.10970316884		
2019-02-09								
2019-02-10								
2019-02-11				1.60281860053				
2019-02-12				1.60565004052				
2019-02-13			-5.15494051599	1.42081900085				
2019-02-14			-5.14685872682	1.28412305788				
2019-02-15			-5.07645234679	1.22336627642	-0.53569623118			
2019-02-16			-4.85177027259	1.19419308271	-0.429883969494			
2019-02-17			-4.90164783582	1.26532390446	-0.362847870656			
2019-02-18			-5.13307356083		-0.592414005286			
2019-02-19			-5.25789625954		-0.647641543635			
2019-02-20					-0.710901796187			
2019-02-21					-0.838751859223			
2019-02-22								
2019-02-23								
2019-02-24								
2019-02-25								
2019-02-26								
2019-02-27								
2019-02-28								
2019-03-01								
2019-03-02								
2019-03-03								
2019-03-04								
2019-03-05								
2019-03-06	-2.29922621928							-4.44545541666
2019-03-07	-2.13962497044							-4.25957895574
2019-03-08	-1.99748423002				0.888008884293			-4.20496884842
2019-03-09	-2.09619499771				0.884670849862			-4.11733625527
2019-03-10	-1.85873020254				1.01924498713			-3.92365203782
2019-03-11	-1.85532135964				1.1370503795			-3.7656969103
2019-03-12	-2.04821814904				1.13199781018			-3.81411418405
2019-03-13					1.17700355958			
2019-03-14					1.27946735534			
2019-03-15								
2019-03-16								
2019-03-17								
2019-03-18								
2019-03-19								
2019-03-20								
2019-03-21								
2019-03-22								
2019-03-23								
2019-03-24								
2019-03-25								
2019-03-26								
2019-03-27								
2019-03-28								
2019-03-29		-5.01327619362						
2019-03-30		-5.37510730533						
2019-03-31		-5.37974544386						
2019-04-01		-5.34146482621						
2019-04-02		-5.40546558655						
2019-04-03		-5.43690736038						
2019-04-04		-5.41998018157						
2019-04-05								
2019-04-06					-2.31223169351			
2019-04-07					-2.41030369298			
2019-04-08					-2.42277168323			
2019-04-09					-2.40769665059			
2019-04-10		-4.8003808068			-2.35973106299			
2019-04-11		-4.73606230564			-2.28323785893			-3.19113536906
2019-04-12		-4.8711399512			-2.46092147253			-3.26513924455
2019-04-13		-4.81477047864						-3.34729884869
2019-04-14		-4.74216513702			0.896140602921			-4.10952047424
2019-04-15		-4.65832539333			0.83648975928			-4.21865256132
2019-04-16		-4.63739082832			0.668769751334			-4.33015073999
2019-04-17		-3.74993167142			0.684015877723			-4.49102491036
2019-04-18		-3.74242590563			0.580105890571			-5.62156724402
2019-04-19		-3.6673240486			0.587454524799			-5.57092166557
2019-04-20		-3.61895988039			0.563518147918			-5.43435203954
2019-04-21		-3.49672581062						
2019-04-22		-3.53302702599						
2019-04-23		-2.7440662997				-0.368270811732		
2019-04-24						-0.504306953213		
2019-04-25						-0.544174262935		
2019-04-26						-0.591003605352		
2019-04-27						-0.61821731464		
2019-04-28						-0.571924011144		
2019-04-29						-0.565855737016		
2019-04-30								
2019-05-01								
2019-05-02								
2019-05-03								
2019-05-04								
2019-05-05								
2019-05-06								
2019-05-07								
2019-05-08						-4.89833645167		
2019-05-09						-4.8706512545		
2019-05-10						-4.97569870579		
2019-05-11						-3.92369700634		
2019-05-12						-3.71755097198		
2019-05-13		-3.21735391389				-3.67929666158		
2019-05-14		-3.20734134242				-3.82730272095		
2019-05-15		-3.20740824939			-2.49511964047	-3.20976870952		
2019-05-16		-3.2442612031			-2.45857394243	-3.32664784536		-1.95826795198
2019-05-17		-3.08268512298			-2.33421370415	-3.34326838131		-1.98113440631
2019-05-18		-3.34827049036			-2.18222948398			-1.80749092612
2019-05-19		-3.09926060303			-2.22213341159			-1.77103846448
2019-05-20					-2.27049096988			-1.78852480929
2019-05-21					-2.24258190167			-1.60300323369
2019-05-22								-1.59993786059
2019-05-23								
2019-05-24								
2019-05-25								
2019-05-26								
2019-05-27								
2019-05-28								
2019-05-29								
2019-05-30	-0.745083699199		-3.00737842978					
2019-05-31	-0.802049112213		-2.98158575095					
2019-06-01	-1.00682267153		-2.71538168947					
2019-06-02	-0.973658835107		-3.00494097539					
2019-06-03	-0.913210677306	-4.39897008613	-3.49093237969					
2019-06-04	-0.742731840014	-4.3553558095	-3.5398351663					
2019-06-05	-0.833519060521	-4.39108217615	-3.74315264287					
2019-06-06		-4.40637576289	-4.72444460372					
2019-06-07		-4.40776131451	-4.93932893498					
2019-06-08		-4.65386765233	-5.05435224812					
2019-06-09		-4.60322856103	-4.81069279285					
2019-06-10			2.76303832524					
2019-06-11			2.68661744559					-0.849706140614
2019-06-12			2.91190925297					-0.886650894475
2019-06-13			3.1823543661					-0.907003921335
2019-06-14			3.49990976508					-1.04011211894
2019-06-15			3.44872196867					-0.872200632892
2019-06-16			3.31771051301					-0.853417848074
2019-06-17								-0.906026904085
2019-06-18								
2019-06-19								
2019-06-20								
2019-06-21								
2019-06-22								
2019-06-23								
2019-06-24								
2019-06-25					-1.63937849313			
2019-06-26					-1.65746269298			
2019-06-27					-1.62081709121			
2019-06-28					-1.71214897737			
2019-06-29					-1.59929191563			
2019-06-30					-1.6327701337			
2019-07-01					-1.61063500665			
2019-07-02								
2019-07-03								
2019-07-04								
2019-07-05								
2019-07-06								
2019-07-07								
2019-07-08								
2019-07-09								
2019-07-10		-4.28392548078						
2019-07-11		-4.22357888895						
2019-07-12		-4.13772242846						
2019-07-13		-3.93641716154						
2019-07-14		-3.84775514843						
2019-07-15		-2.16827550398						
2019-07-16		-2.21534046202						
2019-07-17		-1.75838654269						
2019-07-18		-1.82859307248						
2019-07-19		-1.86600714011						
2019-07-20		-1.85724575667						
2019-07-21		-2.17692780615						
2019-07-22		-3.25938464538						
2019-07-23		-3.21264345235						-1.69220948594
2019-07-24								-1.82244281972
2019-07-25								-1.96261998849
2019-07-26								-2.00525060719
2019-07-27								-1.76330664863
2019-07-28								-1.56719062989
2019-07-29								-1.30510861526
2019-07-30								
2019-07-31								
2019-08-01								
2019-08-02								
2019-08-03			-3.05210203955					
2019-08-04			-2.91039793922					
2019-08-05			-2.85062497887					
2019-08-06			-2.58636539744					
2019-08-07			-2.43334589757					
2019-08-08			-2.41104577861		1.21975027086			
2019-08-09			-2.44406853644		1.18890825983			
2019-08-10					1.35302445908			
2019-08-11					1.29994249596			
2019-08-12					1.37294772211			
2019-08-13					1.44065580119			
2019-08-14					1.37218697299			
2019-08-15								
2019-08-16								
2019-08-17								
2019-08-18				3.35797000089				
2019-08-19				3.33901903165				
2019-08-20				3.32306612573				
2019-08-21				3.28067564565				
2019-08-22				3.30613698939				
2019-08-23				3.36760237196				
2019-08-24				3.46375867515				
2019-08-25								
2019-08-26								
2019-08-27								
2019-08-28								
2019-08-29	-2.08104358286					3.98556775546		
2019-08-30	-2.06223038361					4.15608126835		
2019-08-31	-2.25201054492					3.92531097556		
2019-09-01	-2.31744875589					3.67812507407		
2019-09-02	-2.21838039917					3.64589259423		
2019-09-03	-2.09800485712	-2.63452257002				3.44882593382		
2019-09-04	-2.19974663204	-2.6807289139				3.29676733452		
2019-09-05		-2.76897836183						
2019-09-06		-2.81374756484						
2019-09-07		-2.73998307988						
2019-09-08		-2.64980127605						-2.10792889554
2019-09-09		-2.66572943786		1.29015867047				-1.96916172724
2019-09-10				1.21041278237				-2.00466896422
2019-09-11				1.25153682562				-2.15436296248
2019-09-12				1.3155772555				-2.31810066423
2019-09-13				1.15762540264				-2.56417752232
2019-09-14				1.29035328298				-2.50554091735
2019-09-15				1.09171725515				
2019-09-16								
2019-09-17								
2019-09-18						3.0054429829		
2019-09-19						3.06235619807		
2019-09-20						3.09719122208		
2019-09-21						3.05771647936		
2019-09-22						3.0469466858		
2019-09-23		-4.14820118966				3.00616756027		
2019-09-24		-4.1916751814				3.06455396889		
2019-09-25		-4.16328136031						
2019-09-26		-4.30995585966						
2019-09-27		-4.267272936						
2019-09-28		-3.82086616549						
2019-09-29		-3.94912124854						
2019-09-30		-4.15081812552						
2019-10-01		-3.93405888676						
2019-10-02		-3.87033862169						
2019-10-03								
2019-10-04								
2019-10-05								
2019-10-06								
