Date	Consumer Discretionary
2017-01-01	-0.00772879444922
2017-01-02	-0.0105220065002
2017-01-03	-0.0116364171227
2017-01-04	-0.0177537531593
2017-01-05	-0.018337428574
2017-01-06	-0.0330091680118
2017-01-07	-0.0313142561561
2017-01-08	-0.0241749707507
2017-01-09	-0.038081822959
2017-01-10	-0.0387360169039
2017-01-11	-0.0418711954199
2017-01-12	-0.0357178880569
2017-01-13	-0.0314777349767
2017-01-14	-0.0215553935543
2017-01-15	-0.0203911273214
2017-01-16	-0.0197177904619
2017-01-17	-0.0158107899139
2017-01-18	-0.0136846442344
2017-01-19	-0.0119749269923
2017-01-20	-0.0106902104373
2017-01-21	-0.0124409472705
2017-01-22	-0.00828446248366
2017-01-23	-0.000112803794194
2017-01-24	0.00768541773303
2017-01-25	0.0141857126036
2017-01-26	0.0099578466968
2017-01-27	-0.0011717804706
2017-01-28	0.0163634985991
2017-01-29	0.00621679088189
2017-01-30	0.00650988019626
2017-01-31	-0.0210429857036
2017-02-01	-0.0181201543719
2017-02-02	-0.0197479480725
2017-02-03	-0.0230130156215
2017-02-04	-0.0224063606758
2017-02-05	-0.023159542193
2017-02-06	-0.0293520842213
2017-02-07	-0.039851861323
2017-02-08	-0.0387241570293
2017-02-09	-0.0358395862559
2017-02-10	-0.0361496415487
2017-02-11	-0.0328258641395
2017-02-12	-0.0432257377795
2017-02-13	-0.0435925115455
2017-02-14	-0.0346148275122
2017-02-15	-0.0445744139906
2017-02-16	-0.0452764048377
2017-02-17	-0.0475180900127
2017-02-18	-0.0462651966642
2017-02-19	-0.0506480618866
2017-02-20	-0.0411683768952
2017-02-21	-0.0453432098969
2017-02-22	-0.0434901200094
2017-02-23	-0.0392378400773
2017-02-24	-0.0549610833816
2017-02-25	-0.0422108367262
2017-02-26	-0.0345554398361
2017-02-27	-0.0471110760481
2017-02-28	-0.0502063827579
2017-03-01	-0.0570632537479
2017-03-02	-0.0494529265228
2017-03-03	-0.0443697921921
2017-03-04	-0.0340630767385
2017-03-05	-0.0427108710504
2017-03-06	-0.0389786895372
2017-03-07	-0.0221666436062
2017-03-08	-0.0194437756481
2017-03-09	-0.0117569227867
2017-03-10	-0.0052974446716
2017-03-11	-0.00545323529398
2017-03-12	-0.0115945543536
2017-03-13	-0.018099541523
2017-03-14	-0.0103650097136
2017-03-15	-0.0175099186092
2017-03-16	-0.0183952952596
2017-03-17	-0.0166444344916
2017-03-18	-0.0166830172352
2017-03-19	-0.0141834309704
2017-03-20	-0.0187325054958
2017-03-21	-0.0222460976854
2017-03-22	-0.0397694240116
2017-03-23	-0.0331414668328
2017-03-24	-0.0303142508827
2017-03-25	-0.0413701467509
2017-03-26	-0.0328121254512
2017-03-27	-0.0360985629197
2017-03-28	-0.0373911231995
2017-03-29	-0.0390064368505
2017-03-30	-0.0379299542614
2017-03-31	-0.0324885988569
2017-04-01	-0.0209361734404
2017-04-02	-0.0260994712906
2017-04-03	-0.0397969537772
2017-04-04	-0.0322508812447
2017-04-05	-0.0392588519096
2017-04-06	-0.0568230557927
2017-04-07	-0.059604419554
2017-04-08	-0.0539739594585
2017-04-09	-0.0596850466588
2017-04-10	-0.0616436624674
2017-04-11	-0.0537191650145
2017-04-12	-0.0649269181813
2017-04-13	-0.0646291754547
2017-04-14	-0.0635077768032
2017-04-15	-0.0672701454897
2017-04-16	-0.0558115331645
2017-04-17	-0.064171821491
2017-04-18	-0.0567651213395
2017-04-19	-0.050309977387
2017-04-20	-0.0387253178359
2017-04-21	-0.0262891113411
2017-04-22	-0.0249472450099
2017-04-23	-0.0297335166628
2017-04-24	-0.020405632601
2017-04-25	-0.0216219766885
2017-04-26	-0.0309857665691
2017-04-27	-0.0324193237676
2017-04-28	-0.0396080231127
2017-04-29	-0.0507153329625
2017-04-30	-0.0476229054778
2017-05-01	-0.0570064913711
2017-05-02	-0.0609190934758
2017-05-03	-0.0630316493173
2017-05-04	-0.0641332795827
2017-05-05	-0.0676809188914
2017-05-06	-0.0653005434476
2017-05-07	-0.073683769699
2017-05-08	-0.0897754245819
2017-05-09	-0.0947494002044
2017-05-10	-0.0980166900166
2017-05-11	-0.103573579809
2017-05-12	-0.107594151485
2017-05-13	-0.0982067233843
2017-05-14	-0.0987319550893
2017-05-15	-0.0987162557358
2017-05-16	-0.112496702829
2017-05-17	-0.111186509865
2017-05-18	-0.12510422588
2017-05-19	-0.124025758696
2017-05-20	-0.138313199745
2017-05-21	-0.150007866377
2017-05-22	-0.157879825452
2017-05-23	-0.164425640776
2017-05-24	-0.171683641657
2017-05-25	-0.16984930245
2017-05-26	-0.172174090682
2017-05-27	-0.171716189493
2017-05-28	-0.163680715712
2017-05-29	-0.133685867438
2017-05-30	-0.139850946021
2017-05-31	-0.14065124206
2017-06-01	-0.139865158925
2017-06-02	-0.132316376576
2017-06-03	-0.122819804705
2017-06-04	-0.118961734404
2017-06-05	-0.112952822671
2017-06-06	-0.105121637515
2017-06-07	-0.10129680545
2017-06-08	-0.104201948337
2017-06-09	-0.103742331749
2017-06-10	-0.0828070580558
2017-06-11	-0.0791885581379
2017-06-12	-0.0806010335602
2017-06-13	-0.0746469192682
2017-06-14	-0.0773803684548
2017-06-15	-0.0781147643447
2017-06-16	-0.077016271728
2017-06-17	-0.0787251825002
2017-06-18	-0.0923174195418
2017-06-19	-0.0845633920497
2017-06-20	-0.0682266322623
2017-06-21	-0.0674227421088
2017-06-22	-0.0611731002688
2017-06-23	-0.0555171475582
2017-06-24	-0.0461674183598
2017-06-25	-0.0487183999485
2017-06-26	-0.0422397951582
2017-06-27	-0.0493344319161
2017-06-28	-0.0518659479792
2017-06-29	-0.0434471157398
2017-06-30	-0.0453890188094
2017-07-01	-0.0426950455021
2017-07-02	-0.0404037532153
2017-07-03	-0.0441694867492
2017-07-04	-0.0461018689446
2017-07-05	-0.0406153971011
2017-07-06	-0.0406935663703
2017-07-07	-0.0319448687292
2017-07-08	-0.0152887598551
2017-07-09	-0.00247301835426
2017-07-10	-0.0208093518333
2017-07-11	-0.0162882111454
2017-07-12	-0.00901590690577
2017-07-13	-0.0106079062979
2017-07-14	-0.00952114281859
2017-07-15	-0.00742468748349
2017-07-16	0.00297604287383
2017-07-17	0.00904806953923
2017-07-18	0.00886939665156
2017-07-19	0.0107428316387
2017-07-20	0.00565274452887
2017-07-21	0.00678401106637
2017-07-22	0.0175215753685
2017-07-23	0.0135975008364
2017-07-24	0.00165068128261
2017-07-25	0.00672137270118
2017-07-26	0.00176467167315
2017-07-27	0.00931843635779
2017-07-28	-0.00579569106845
2017-07-29	-0.01051522539
2017-07-30	-0.0042389690899
2017-07-31	-0.00344684410274
2017-08-01	-0.00741608406231
2017-08-02	-0.00892128810862
2017-08-03	-0.0101304144219
2017-08-04	-0.0113367378832
2017-08-05	-0.00730756435406
2017-08-06	-0.0246779351354
2017-08-07	-0.030762259317
2017-08-08	-0.0410977988699
2017-08-09	-0.0380045168587
2017-08-10	-0.0309905394878
2017-08-11	-0.0342198317402
2017-08-12	-0.0382360025048
2017-08-13	-0.0356067562159
2017-08-14	-0.0309221424295
2017-08-15	-0.0421853359532
2017-08-16	-0.0457527759877
2017-08-17	-0.0336968577951
2017-08-18	-0.0387101802148
2017-08-19	-0.0374292003626
2017-08-20	-0.0417296278558
2017-08-21	-0.0488703244767
2017-08-22	-0.0384746385368
2017-08-23	-0.0347516523128
2017-08-24	-0.0332854655179
2017-08-25	-0.031709759079
2017-08-26	-0.0327070067526
2017-08-27	-0.0353981765848
2017-08-28	-0.0395586087608
2017-08-29	-0.0472358119594
2017-08-30	-0.0434753521225
2017-08-31	-0.0349031770942
2017-09-01	-0.0337027415271
2017-09-02	-0.0122186703152
2017-09-03	-0.0128884801736
2017-09-04	-0.0201125747392
2017-09-05	-0.00715070577095
2017-09-06	-0.00898031939837
2017-09-07	-0.0165252737412
2017-09-08	-0.019351731931
2017-09-09	-0.00199280736926
2017-09-10	-0.0077942424032
2017-09-11	0.00374885667431
2017-09-12	-0.0042251324595
2017-09-13	-0.000412841315593
2017-09-14	0.00503753378952
2017-09-15	0.000983521444277
2017-09-16	-0.00968787636035
2017-09-17	-0.00442081074068
2017-09-18	-0.00174042083796
2017-09-19	0.00501936217278
2017-09-20	-0.00279573028967
2017-09-21	-0.00556250054223
2017-09-22	-0.00736290309663
2017-09-23	-0.00787509309498
2017-09-24	-0.0120344477229
2017-09-25	-0.0106938583779
2017-09-26	-0.0138917883011
2017-09-27	-0.00520773504529
2017-09-28	-0.00275689005299
2017-09-29	-0.00642346696658
2017-09-30	-0.0172643833854
2017-10-01	-0.0190816377194
2017-10-02	-0.0410125075579
2017-10-03	-0.0519239675841
2017-10-04	-0.0429997237226
2017-10-05	-0.0491642601319
2017-10-06	-0.0479180092938
2017-10-07	-0.0378623528126
2017-10-08	-0.0337534700013
2017-10-09	-0.0580462762223
2017-10-10	-0.0487890725757
2017-10-11	-0.0478139063989
2017-10-12	-0.0357793125312
2017-10-13	-0.0482896524722
2017-10-14	-0.0387963644714
2017-10-15	-0.0413776952335
2017-10-16	-0.0305251620196
2017-10-17	-0.035686423279
2017-10-18	-0.0393572666714
2017-10-19	-0.0415419419397
2017-10-20	-0.039029265186
2017-10-21	-0.0433993081185
2017-10-22	-0.0416200439264
2017-10-23	-0.0372993348308
2017-10-24	-0.0390095828079
2017-10-25	-0.0360535696827
2017-10-26	-0.0280396122503
2017-10-27	-0.0398217859012
2017-10-28	-0.0381690776923
2017-10-29	-0.0394485679941
2017-10-30	-0.0402942446126
2017-10-31	-0.0476515513876
2017-11-01	-0.0559979219475
2017-11-02	-0.0450889187944
2017-11-03	-0.0434204158397
2017-11-04	-0.0367755160441
2017-11-05	-0.0456924544951
2017-11-06	-0.031039479354
2017-11-07	-0.0406398505167
2017-11-08	-0.0478791514628
2017-11-09	-0.0623683240555
2017-11-10	-0.0701851784739
2017-11-11	-0.070915067893
2017-11-12	-0.0747450133074
2017-11-13	-0.081316278309
2017-11-14	-0.0758484706235
2017-11-15	-0.0912873746788
2017-11-16	-0.0949012164867
2017-11-17	-0.105678564072
2017-11-18	-0.118760880195
2017-11-19	-0.124550823308
2017-11-20	-0.116976101931
2017-11-21	-0.117097540227
2017-11-22	-0.126311904921
2017-11-23	-0.121270154254
2017-11-24	-0.124709947736
2017-11-25	-0.121657068928
2017-11-26	-0.119337090432
2017-11-27	-0.117905456585
2017-11-28	-0.112121674774
2017-11-29	-0.111124246845
2017-11-30	-0.105133873896
2017-12-01	-0.0951818962272
2017-12-02	-0.098859714568
2017-12-03	-0.10520246533
2017-12-04	-0.0985207522159
2017-12-05	-0.0974326932577
2017-12-06	-0.110852202561
2017-12-07	-0.0954557358999
2017-12-08	-0.0880890228297
2017-12-09	-0.079701852504
2017-12-10	-0.0752880808275
2017-12-11	-0.071674810849
2017-12-12	-0.0628143963114
2017-12-13	-0.0612351332622
2017-12-14	-0.066639463832
2017-12-15	-0.06202225488
2017-12-16	-0.0604793934326
2017-12-17	-0.0531748796519
2017-12-18	-0.0379427078778
2017-12-19	-0.0264793290535
2017-12-20	-0.0236286503043
2017-12-21	-0.0235484839012
2017-12-22	-0.0251484186879
2017-12-23	-0.0235643946172
2017-12-24	-0.0224762182822
2017-12-25	-0.0224444047229
2017-12-26	-0.0191501618804
2017-12-27	-0.0170820317643
2017-12-28	-0.0210789353514
2017-12-29	-0.0133604769763
2017-12-30	-0.0121460604508
2017-12-31	-0.0157184263487
2018-01-01	-0.0222415978378
2018-01-02	-0.0105888546978
2018-01-03	-0.0297022082819
2018-01-04	-0.0129293230923
2018-01-05	-0.0146853303232
2018-01-06	-0.0192909331561
2018-01-07	-0.0149020593906
2018-01-08	-0.00651004841173
2018-01-09	-0.0112358107635
2018-01-10	-0.0177697293184
2018-01-11	-0.00736953941304
2018-01-12	-0.0143024195034
2018-01-13	0.00769118859896
2018-01-14	-0.00555278090925
2018-01-15	-0.0011895276838
2018-01-16	-0.0051302228173
2018-01-17	-0.0106832487381
2018-01-18	-0.012170680579
2018-01-19	-0.0241664426083
2018-01-20	-0.0288356788527
2018-01-21	-0.0320883779676
2018-01-22	-0.0316000416291
2018-01-23	-0.0385884272206
2018-01-24	-0.04142705104
2018-01-25	-0.0403777242976
2018-01-26	-0.0357339467727
2018-01-27	-0.0307737882057
2018-01-28	-0.0431977114602
2018-01-29	-0.0355505760878
2018-01-30	-0.0370280075278
2018-01-31	-0.0308576104285
2018-02-01	-0.0433014420287
2018-02-02	-0.0430072353985
2018-02-03	-0.0598714201223
2018-02-04	-0.0504799541178
2018-02-05	-0.0570994005872
2018-02-06	-0.0639980599843
2018-02-07	-0.0830658280228
2018-02-08	-0.0697891777825
2018-02-09	-0.0673304967124
2018-02-10	-0.0629199041891
2018-02-11	-0.0585515721111
2018-02-12	-0.0649974779825
2018-02-13	-0.0402822716864
2018-02-14	-0.0433429848313
2018-02-15	-0.0438271422025
2018-02-16	-0.0429895727872
2018-02-17	-0.0571364294467
2018-02-18	-0.0503070815466
2018-02-19	-0.0398399558393
2018-02-20	-0.033908852933
2018-02-21	-0.0425035610289
2018-02-22	-0.0397241264113
2018-02-23	-0.0337779300337
2018-02-24	-0.033965481169
2018-02-25	-0.0420279212415
2018-02-26	-0.0498218035536
2018-02-27	-0.0501760022729
2018-02-28	-0.0499168572246
2018-03-01	-0.0465842518326
2018-03-02	-0.0628948027377
2018-03-03	-0.0585333662493
2018-03-04	-0.0351490383871
2018-03-05	-0.0133296105439
2018-03-06	-0.0151700147869
2018-03-07	-0.00761222452706
2018-03-08	-0.00590128549972
2018-03-09	0.0116978845361
2018-03-10	0.00888012126253
2018-03-11	0.0205529015641
2018-03-12	-0.000841670271737
2018-03-13	0.00299675344551
2018-03-14	-0.0100898948798
2018-03-15	-0.0181936921019
2018-03-16	-0.0149863214528
2018-03-17	-0.0118406413217
2018-03-18	-0.00351834014924
2018-03-19	0.00889300101363
2018-03-20	0.00131465670551
2018-03-21	0.000256809083126
2018-03-22	-0.00186717204764
2018-03-23	-0.0037117632126
2018-03-24	-0.00245669575269
2018-03-25	0.000900606947681
2018-03-26	-0.00458011970388
2018-03-27	-0.00852287733732
2018-03-28	-0.00345886133519
2018-03-29	-0.0102769114972
2018-03-30	-0.00747756555888
