Date	Communication Services
2017-01-01	0.0161562505147
2017-01-02	0.0150266084323
2017-01-03	0.032392549522
2017-01-04	0.0302065648678
2017-01-05	0.0299169144267
2017-01-06	0.101159812657
2017-01-07	0.0962245442895
2017-01-08	0.0968915267069
2017-01-09	0.0982346989644
2017-01-10	0.20549402512
2017-01-11	0.200280678922
2017-01-12	0.198643264711
2017-01-13	0.200599788821
2017-01-14	0.198420483955
2017-01-15	0.197513431043
2017-01-16	0.197772427929
2017-01-17	0.197721371641
2017-01-18	0.198539622928
2017-01-19	0.0462012113514
2017-01-20	-0.103176654163
2017-01-21	-0.0426926090165
2017-01-22	-0.0440093070921
2017-01-23	-0.0535684405003
2017-01-24	-0.080396713724
2017-01-25	-0.0744197615317
2017-01-26	-0.0656071181203
2017-01-27	-0.0477350515685
2017-01-28	-0.0547594557902
2017-01-29	-0.107043545926
2017-01-30	-0.106334774203
2017-01-31	-0.108312659583
2017-02-01	-0.102443900657
2017-02-02	-0.128725529876
2017-02-03	-0.124314362873
2017-02-04	-0.127792613878
2017-02-05	-0.169810698945
2017-02-06	-0.165479823256
2017-02-07	-0.132201901908
2017-02-08	-0.133857038163
2017-02-09	-0.133404802375
2017-02-10	-0.114692607326
2017-02-11	-0.116927038085
2017-02-12	-0.121624914795
2017-02-13	-0.0957666852244
2017-02-14	-0.0944229235445
2017-02-15	-0.095334088471
2017-02-16	-0.0977496161881
2017-02-17	-0.128669888812
2017-02-18	-0.125353241107
2017-02-19	-0.104110542305
2017-02-20	-0.12245434171
2017-02-21	-0.122343170331
2017-02-22	-0.13802171819
2017-02-23	-0.13466451833
2017-02-24	-0.136171443305
2017-02-25	-0.152423339584
2017-02-26	-0.183546717429
2017-02-27	-0.22403369844
2017-02-28	-0.192749139594
2017-03-01	-0.19362988985
2017-03-02	-0.166682081837
2017-03-03	-0.167854066492
2017-03-04	-0.166728391415
2017-03-05	-0.167897792185
2017-03-06	-0.163013567818
2017-03-07	-0.125810544631
2017-03-08	-0.148744236116
2017-03-09	-0.184769810267
2017-03-10	-0.184796716676
2017-03-11	-0.186191997564
2017-03-12	-0.221626059995
2017-03-13	-0.153377492297
2017-03-14	-0.148703868551
2017-03-15	-0.191877169012
2017-03-16	-0.191869460167
2017-03-17	-0.204222219805
2017-03-18	-0.202447624668
2017-03-19	-0.145672153806
2017-03-20	-0.148033069545
2017-03-21	-0.145946023586
2017-03-22	-0.149132760045
2017-03-23	-0.146773254473
2017-03-24	-0.124318351254
2017-03-25	-0.122893276999
2017-03-26	-0.124013787917
2017-03-27	-0.119241607841
2017-03-28	-0.121188003741
2017-03-29	0.00793800973199
2017-03-30	0.00725394358858
2017-03-31	0.00589307684157
2017-04-01	-0.0119404360752
2017-04-02	-0.0100092559681
2017-04-03	-0.0125418435225
2017-04-04	-0.0163149075544
2017-04-05	-0.0169201813866
2017-04-06	-0.0181263130433
2017-04-07	0.314174956854
2017-04-08	0.322169959888
2017-04-09	0.326944322168
2017-04-10	0.326524163254
2017-04-11	0.33059032952
2017-04-12	0.273028989757
2017-04-13	0.272465545619
2017-04-14	0.270062383335
2017-04-15	0.267669927945
2017-04-16	0.274508504527
2017-04-17	0.276010537427
2017-04-18	0.28009644894
2017-04-19	0.0224640278669
2017-04-20	0.0239954134841
2017-04-21	-0.0606635784919
2017-04-22	-0.0617557600267
2017-04-23	-0.0660344362548
2017-04-24	-0.0638298196475
2017-04-25	-0.0640179394874
2017-04-26	-0.0664815873377
2017-04-27	-0.101085633923
2017-04-28	-0.142556408434
2017-04-29	-0.133978885001
2017-04-30	-0.137459647857
2017-05-01	-0.140110133383
2017-05-02	-0.142222729409
2017-05-03	-0.174551472473
2017-05-04	-0.148301033644
2017-05-05	-0.123733372085
2017-05-06	-0.112661101137
2017-05-07	-0.112266786538
2017-05-08	-0.117014989463
2017-05-09	-0.121521460062
2017-05-10	-0.120130902997
2017-05-11	-0.118068449928
2017-05-12	-0.15429519165
2017-05-13	-0.149114046133
2017-05-14	-0.135747377249
2017-05-15	-0.0985074411633
2017-05-16	-0.105096943934
2017-05-17	-0.106399977159
2017-05-18	-0.105392515578
2017-05-19	-0.0588737929389
2017-05-20	-0.0716917491881
2017-05-21	-0.0548686751109
2017-05-22	-0.0545712426337
2017-05-23	-0.0527590234596
2017-05-24	-0.0539428343597
2017-05-25	-0.0538466418478
2017-05-26	-0.0538292917314
2017-05-27	-0.054230835892
2017-05-28	-0.0243270705641
2017-05-29	-0.0147175245586
2017-05-30	0.00154672214735
2017-05-31	-0.0031204091629
2017-06-01	-0.00465791086328
2017-06-02	0.0378697965661
2017-06-03	0.0364018905038
2017-06-04	0.0224747314391
2017-06-05	0.0683609349537
2017-06-06	0.0700653257466
2017-06-07	0.0940568894785
2017-06-08	0.0959292572919
2017-06-09	0.0973422778356
2017-06-10	0.0958332156698
2017-06-11	0.0702552093477
2017-06-12	0.0664078679138
2017-06-13	0.0565333436481
2017-06-14	0.0187597159287
2017-06-15	-0.00774619046211
2017-06-16	-0.00635589917877
2017-06-17	-0.00361053306993
2017-06-18	-0.0664265392114
2017-06-19	-0.0339232036678
2017-06-20	-0.036659573172
2017-06-21	-0.0329647390573
2017-06-22	-0.0315127648856
2017-06-23	-0.0289394453386
2017-06-24	-0.0281365213197
2017-06-25	-0.0265257993208
2017-06-26	0.0345570548038
2017-06-27	0.0931617996366
2017-06-28	0.0873282596837
2017-06-29	0.0830406899799
2017-06-30	0.0853612898417
2017-07-01	0.0874087963522
2017-07-02	0.0902669292272
2017-07-03	0.0904090004421
2017-07-04	0.0913007334236
2017-07-05	0.0146546738668
2017-07-06	0.01348196629
2017-07-07	0.0145708974082
2017-07-08	0.013614110186
2017-07-09	0.0126519763699
2017-07-10	0.0132108258782
2017-07-11	0.0680856077671
2017-07-12	0.0679632356878
2017-07-13	0.0678812090568
2017-07-14	0.0692917043848
2017-07-15	0.319110831101
2017-07-16	0.320186883462
2017-07-17	0.317058391554
2017-07-18	0.320085079806
2017-07-19	0.318979436261
2017-07-20	0.0597938293664
2017-07-21	-0.0143844319061
2017-07-22	-0.0119734894243
2017-07-23	-0.0104001023524
2017-07-24	-0.0952354930293
2017-07-25	-0.0942241762244
2017-07-26	-0.0939863504643
2017-07-27	-0.274356115712
2017-07-28	-0.283745201896
2017-07-29	-0.283810826739
2017-07-30	-0.300672088293
2017-07-31	-0.301488060097
2017-08-01	-0.304305521491
2017-08-02	-0.30691735488
2017-08-03	-0.307408912038
2017-08-04	-0.308589972879
2017-08-05	-0.312576115539
2017-08-06	-0.320083316184
2017-08-07	-0.322108658847
2017-08-08	-0.323153320816
2017-08-09	-0.322305996
2017-08-10	-0.319658841451
2017-08-11	-0.318059458416
2017-08-12	-0.322626213472
2017-08-13	-0.328251743306
2017-08-14	-0.341908961315
2017-08-15	-0.345604544066
2017-08-16	-0.344300785979
2017-08-17	-0.345014426592
2017-08-18	-0.340325686776
2017-08-19	-0.362670901211
2017-08-20	-0.414121504137
2017-08-21	-0.415469371834
2017-08-22	-0.421138840055
2017-08-23	-0.425998124311
2017-08-24	-0.426547259705
2017-08-25	-0.429052458983
2017-08-26	-0.418535670135
2017-08-27	-0.443251136929
2017-08-28	-0.44530783285
2017-08-29	
2017-08-30	
2017-08-31	
2017-09-01	
2017-09-02	
2017-09-03	
2017-09-04	
2017-09-05	
2017-09-06	0.280747094821
2017-09-07	0.28362217932
2017-09-08	0.314874925756
2017-09-09	0.32272233154
2017-09-10	0.323436647518
2017-09-11	0.324432575591
2017-09-12	0.326030011959
2017-09-13	0.334889512278
2017-09-14	0.336362689694
2017-09-15	0.334773211558
2017-09-16	0.336680938503
2017-09-17	0.3360366529
2017-09-18	0.334121034213
2017-09-19	0.0757073421388
2017-09-20	0.0742396471085
2017-09-21	0.0771610180711
2017-09-22	0.0755774751692
2017-09-23	0.0738041627666
2017-09-24	0.0707965137666
2017-09-25	0.0704944040871
2017-09-26	0.072493097678
2017-09-27	0.073474845794
2017-09-28	0.0684129344924
2017-09-29	0.0681589952831
2017-09-30	0.0695430945581
2017-10-01	0.0671418234433
2017-10-02	0.0577896782222
2017-10-03	0.0499724416807
2017-10-04	0.0452270807571
2017-10-05	0.0482299080719
2017-10-06	-0.0694250891812
2017-10-07	-0.0670061262553
2017-10-08	-0.483207945825
2017-10-09	-0.49060285538
2017-10-10	-0.493772111596
2017-10-11	-0.49042664711
2017-10-12	-0.484051520483
2017-10-13	-0.483686319612
2017-10-14	-0.485688481184
2017-10-15	-0.481440823037
2017-10-16	-0.48265818762
2017-10-17	-0.487415200247
2017-10-18	-0.488864705261
2017-10-19	-0.517309622961
2017-10-20	-0.384987124745
2017-10-21	-0.380576434695
2017-10-22	-0.389901723626
2017-10-23	-0.247016379739
2017-10-24	-0.174875065568
2017-10-25	-0.193925608295
2017-10-26	-0.190415887379
2017-10-27	-0.189722999511
2017-10-28	-0.173491462178
2017-10-29	-0.178546982761
2017-10-30	-0.175426217724
2017-10-31	-0.173831205175
2017-11-01	-0.169922214527
2017-11-02	-0.16705285145
2017-11-03	-0.165091673723
2017-11-04	-0.160901108627
2017-11-05	-0.159459578703
2017-11-06	-0.160909832108
2017-11-07	-0.154825452775
2017-11-08	-0.152526097167
2017-11-09	-0.148141970526
2017-11-10	-0.148764407315
2017-11-11	-0.148857964198
2017-11-12	-0.144845300576
2017-11-13	-0.144772296041
2017-11-14	-0.148939975751
2017-11-15	-0.149891941491
2017-11-16	-0.148360788085
2017-11-17	-0.145899123922
2017-11-18	-0.0663409439025
2017-11-19	-0.0254356293525
2017-11-20	-0.0290400019841
2017-11-21	-0.0383101926578
2017-11-22	-0.076808424479
2017-11-23	-0.143320306942
2017-11-24	-0.107732640585
2017-11-25	-0.105510616002
2017-11-26	-0.099922955446
2017-11-27	-0.112857329046
2017-11-28	-0.107186912455
2017-11-29	-0.202521412826
2017-11-30	-0.209284958001
2017-12-01	-0.206902554451
2017-12-02	-0.209732330167
2017-12-03	-0.213830714796
2017-12-04	-0.215799087999
2017-12-05	-0.214705466326
2017-12-06	-0.208901891149
2017-12-07	-0.210372589845
2017-12-08	-0.215504460702
2017-12-09	-0.22109039821
2017-12-10	-0.223264483029
2017-12-11	-0.149317766487
2017-12-12	-0.153567907852
2017-12-13	-0.225322334909
2017-12-14	-0.224877437071
2017-12-15	-0.226530735034
2017-12-16	-0.227244010543
2017-12-17	-0.229959049339
2017-12-18	-0.237238543177
2017-12-19	-0.271578841314
2017-12-20	-0.218205559257
2017-12-21	-0.196422487513
2017-12-22	-0.20104953035
2017-12-23	-0.196099282559
2017-12-24	-0.192674569008
2017-12-25	-0.197125164462
2017-12-26	-0.200985280097
2017-12-27	-0.203846050588
2017-12-28	-0.204481336502
2017-12-29	-0.172231848731
2017-12-30	-0.14855841045
2017-12-31	-0.148544357061
2018-01-01	-0.147104540772
2018-01-02	-0.147977279908
2018-01-03	-0.15507964952
2018-01-04	-0.159000646571
2018-01-05	-0.063687114096
2018-01-06	-0.0199624244953
2018-01-07	-0.0199273141358
2018-01-08	-0.0245330525155
2018-01-09	-0.0218636327624
2018-01-10	-0.0553962529693
2018-01-11	-0.0848410288658
2018-01-12	0.0231894636877
2018-01-13	-0.0547134870597
2018-01-14	-0.052011043331
2018-01-15	-0.0485762988654
2018-01-16	-0.0476526167431
2018-01-17	-0.0313251171712
2018-01-18	-0.0342762596813
2018-01-19	-0.0497935465667
2018-01-20	-0.048663061566
2018-01-21	0.00187061460476
2018-01-22	-0.0322065539574
2018-01-23	-0.0635188724689
2018-01-24	-0.105603630915
2018-01-25	-0.102341222642
2018-01-26	-0.105663942717
2018-01-27	-0.100341185001
2018-01-28	-0.0886852213977
2018-01-29	-0.108172191196
2018-01-30	-0.121447955929
2018-01-31	-0.148604636053
2018-02-01	-0.167997535994
2018-02-02	-0.181864635186
2018-02-03	-0.174217500565
2018-02-04	-0.216381279311
2018-02-05	-0.229535837872
2018-02-06	-0.237004371127
2018-02-07	-0.232553482208
2018-02-08	-0.233881672861
2018-02-09	-0.22972012483
2018-02-10	-0.232282796442
2018-02-11	-0.237836690163
2018-02-12	-0.226387161944
2018-02-13	-0.227094882225
2018-02-14	-0.24168540624
2018-02-15	-0.238412911201
2018-02-16	-0.269239422248
2018-02-17	-0.261202894081
2018-02-18	-0.266057411859
2018-02-19	-0.268791668359
2018-02-20	-0.314055630454
2018-02-21	-0.317125006097
2018-02-22	-0.318299127585
2018-02-23	-0.293896302327
2018-02-24	-0.231997769569
2018-02-25	-0.237551758735
2018-02-26	-0.245108064139
2018-02-27	-0.271534558794
2018-02-28	-0.259033358833
2018-03-01	-0.259992337703
2018-03-02	-0.197851724971
2018-03-03	-0.118738313929
2018-03-04	0.00309892779908
2018-03-05	-0.00288940886759
2018-03-06	-0.00345709760886
2018-03-07	-0.0397067330338
2018-03-08	0.13540682243
2018-03-09	0.137118469807
2018-03-10	0.144464730707
2018-03-11	0.135098582374
2018-03-12	0.134879964077
2018-03-13	0.142016482276
2018-03-14	0.147412819295
2018-03-15	0.147794197504
2018-03-16	0.14553020908
2018-03-17	0.143331567503
2018-03-18	0.137967121057
2018-03-19	0.0158489621293
2018-03-20	0.0184614671691
2018-03-21	0.0188329051546
2018-03-22	0.0150254345453
2018-03-23	-0.0969581192164
2018-03-24	-0.0881072402509
2018-03-25	-0.0861307786461
2018-03-26	-0.198803800043
2018-03-27	-0.198720622782
2018-03-28	-0.240088653454
2018-03-29	-0.309720884263
2018-03-30	-0.317543128228
2018-03-31	-0.318002060905
2018-04-01	-0.320190071978
2018-04-02	-0.318517165857
2018-04-03	-0.320983039527
2018-04-04	-0.323249375734
2018-04-05	-0.314970361519
2018-04-06	-0.40952421231
2018-04-07	-0.410116626376
2018-04-08	-0.404730882874
2018-04-09	-0.407078844127
2018-04-10	-0.39877161654
2018-04-11	-0.398059274758
2018-04-12	-0.40005626311
2018-04-13	-0.409597869958
2018-04-14	-0.40506369715
2018-04-15	-0.399002361089
2018-04-16	-0.39851266697
2018-04-17	-0.394659045636
2018-04-18	-0.466323379261
2018-04-19	-0.4649899478
2018-04-20	-0.360894568996
2018-04-21	-0.355709602931
2018-04-22	-0.286581314109
2018-04-23	-0.291940261128
2018-04-24	-0.303927185962
2018-04-25	-0.238594581095
2018-04-26	-0.22690010152
2018-04-27	-0.228741957946
2018-04-28	-0.175854146105
2018-04-29	-0.172917068327
2018-04-30	-0.16508996283
2018-05-01	-0.136187866735
2018-05-02	-0.0838405931307
2018-05-03	-0.0844831544831
2018-05-04	-0.0795355250773
2018-05-05	-0.082191039744
2018-05-06	-0.0730516116606
2018-05-07	-0.0683877504225
2018-05-08	-0.0726966272274
2018-05-09	-0.0757015703825
2018-05-10	-0.0777450015537
2018-05-11	-0.0782872705361
2018-05-12	-0.0825581086843
2018-05-13	-0.083132886351
2018-05-14	-0.0901287110176
2018-05-15	-0.101871645625
2018-05-16	-0.103973214137
2018-05-17	-0.101583588581
2018-05-18	-0.101415410632
2018-05-19	-0.0989894376325
2018-05-20	-0.11422737112
2018-05-21	-0.126140466167
2018-05-22	-0.11765769755
2018-05-23	-0.123483810114
2018-05-24	-0.071592119971
2018-05-25	-0.0939499067647
2018-05-26	-0.0573048196605
2018-05-27	0.112065943406
2018-05-28	0.11225314924
2018-05-29	0.11182455159
2018-05-30	0.0995165518118
2018-05-31	0.214188651894
2018-06-01	
2018-06-02	
2018-06-03	
2018-06-04	
2018-06-05	-0.274334668351
2018-06-06	-0.27752820718
2018-06-07	-0.274469564122
2018-06-08	-0.276624146773
2018-06-09	-0.277987297286
2018-06-10	-0.266058603723
2018-06-11	-0.112120446251
2018-06-12	-0.197839362403
2018-06-13	-0.193202529425
2018-06-14	-0.189848527938
2018-06-15	-0.191149334647
2018-06-16	-0.23048416982
2018-06-17	-0.230683908613
2018-06-18	-0.23605676885
2018-06-19	-0.220109619712
2018-06-20	-0.214180658221
2018-06-21	-0.217937428463
2018-06-22	-0.212877926569
2018-06-23	-0.21541702982
2018-06-24	-0.227776376085
2018-06-25	-0.228510011774
2018-06-26	-0.22876210236
2018-06-27	-0.134189131232
2018-06-28	-0.113011712746
2018-06-29	-0.10608600606
2018-06-30	-0.109993913055
2018-07-01	-0.109036494089
2018-07-02	-0.104270992063
2018-07-03	-0.102301758415
2018-07-04	-0.0981644778591
2018-07-05	-0.0762046666055
2018-07-06	-0.140900234206
2018-07-07	-0.148836624408
2018-07-08	-0.15126300548
2018-07-09	-0.127337037297
2018-07-10	-0.138656840999
2018-07-11	-0.164107037196
2018-07-12	-0.13131134027
2018-07-13	-0.122742203778
2018-07-14	-0.1218134726
2018-07-15	-0.1238662654
2018-07-16	-0.0621832923227
2018-07-17	-0.0244663448353
2018-07-18	-0.0749346103839
2018-07-19	-0.0808987863839
2018-07-20	-0.0943194928009
2018-07-21	-0.0966635609319
2018-07-22	-0.104697933988
2018-07-23	-0.176167050566
2018-07-24	-0.177384544748
2018-07-25	-0.192405524074
2018-07-26	-0.210099204306
2018-07-27	-0.254388182588
2018-07-28	-0.281810634052
2018-07-29	-0.283137380124
2018-07-30	-0.283975028489
2018-07-31	-0.280824508427
2018-08-01	-0.280425686082
2018-08-02	-0.207000949205
2018-08-03	-0.211901902427
2018-08-04	-0.202900178185
2018-08-05	-0.173822996604
2018-08-06	-0.184999301153
2018-08-07	-0.183002899248
2018-08-08	-0.178123810281
2018-08-09	-0.179480583792
2018-08-10	-0.180987452957
2018-08-11	-0.187315992934
2018-08-12	-0.1918077871
2018-08-13	-0.192340541502
2018-08-14	-0.193519085288
2018-08-15	-0.194878321198
2018-08-16	-0.221280248757
2018-08-17	-0.208420980424
2018-08-18	-0.217092281924
2018-08-19	-0.231921014503
2018-08-20	-0.19942238282
2018-08-21	-0.195805699455
2018-08-22	-0.12788033082
2018-08-23	-0.109512300353
2018-08-24	-0.0291982209898
2018-08-25	0.0397296845697
2018-08-26	0.0843257083197
2018-08-27	0.0841824520571
2018-08-28	0.0863106080987
2018-08-29	0.0798535226384
2018-08-30	0.0779535729457
2018-08-31	0.0723284377327
2018-09-01	-0.0395686415185
2018-09-02	-0.0404034188518
2018-09-03	-0.0490808120402
2018-09-04	-0.0417831969889
2018-09-05	0.130128318318
2018-09-06	0.12576021908
2018-09-07	0.157168755373
2018-09-08	0.149602202447
2018-09-09	0.140813256798
2018-09-10	0.141327465809
2018-09-11	0.18789827155
2018-09-12	0.18279394131
2018-09-13	0.181983693921
2018-09-14	0.179277853118
2018-09-15	0.168384300923
2018-09-16	0.160391447589
2018-09-17	0.167714813811
2018-09-18	0.212323645062
2018-09-19	0.273433660181
2018-09-20	0.269957469625
2018-09-21	0.265849825712
2018-09-22	0.018229154526
2018-09-23	-0.00881075436118
2018-09-24	-0.0130532136881
2018-09-25	-0.0105095676504
2018-09-26	-0.0109055140281
2018-09-27	-0.0101747502285
2018-09-28	-0.00272489220071
2018-09-29	-0.0134734742364
2018-09-30	-0.0102498168988
2018-10-01	-0.0101597106333
2018-10-02	-0.0237694776508
2018-10-03	-0.1322318358
2018-10-04	-0.15242295202
2018-10-05	-0.244383271172
2018-10-06	-0.247461306862
2018-10-07	-0.248682601848
2018-10-08	-0.236735334607
2018-10-09	-0.235972447082
2018-10-10	-0.228027494589
2018-10-11	-0.333445234448
2018-10-12	-0.310598084841
2018-10-13	-0.308369244322
2018-10-14	-0.296250552895
2018-10-15	-0.284324243979
2018-10-16	-0.223024170524
2018-10-17	-0.217110547722
2018-10-18	-0.279554132406
2018-10-19	-0.272545111635
2018-10-20	-0.267860643929
2018-10-21	-0.251669655123
2018-10-22	-0.196636503975
2018-10-23	-0.199188380129
2018-10-24	-0.205324450059
2018-10-25	-0.20487638665
2018-10-26	-0.205883156969
2018-10-27	-0.209662089796
2018-10-28	-0.205452184147
2018-10-29	-0.195058529607
2018-10-30	-0.192799587348
2018-10-31	-0.185962381853
2018-11-01	-0.197877401879
2018-11-02	-0.190551074201
2018-11-03	-0.197068140232
2018-11-04	-0.200772255255
2018-11-05	-0.190807851594
2018-11-06	-0.206610759359
2018-11-07	-0.213109344578
2018-11-08	-0.187279752231
2018-11-09	-0.186744347753
2018-11-10	-0.174493045771
2018-11-11	-0.188240181395
2018-11-12	-0.20678349374
2018-11-13	-0.209304370082
2018-11-14	-0.2349465219
2018-11-15	-0.274465739783
2018-11-16	-0.233465913084
2018-11-17	-0.236254537008
2018-11-18	-0.247976933021
2018-11-19	-0.245121107502
2018-11-20	-0.238190121331
2018-11-21	-0.241259575761
2018-11-22	-0.231764303636
2018-11-23	-0.223929302578
2018-11-24	-0.22938724069
2018-11-25	-0.183847881214
2018-11-26	-0.190035803791
2018-11-27	-0.19356928194
2018-11-28	-0.203100544264
2018-11-29	-0.198711494386
2018-11-30	-0.1923042295
2018-12-01	-0.163148935201
2018-12-02	-0.149550101863
2018-12-03	-0.14679848103
2018-12-04	-0.157751967061
2018-12-05	-0.15907176589
2018-12-06	-0.118550255353
2018-12-07	-0.128829837448
2018-12-08	-0.154892750195
2018-12-09	-0.163945914455
2018-12-10	-0.179081235543
2018-12-11	-0.203451844328
2018-12-12	-0.141083616462
2018-12-13	-0.154349403447
2018-12-14	-0.127868331648
2018-12-15	-0.0949239707626
2018-12-16	-0.132729723784
2018-12-17	-0.132323507635
2018-12-18	-0.119305512026
2018-12-19	-0.12771266256
2018-12-20	-0.126032312052
2018-12-21	-0.124233633334
2018-12-22	-0.12634517841
2018-12-23	-0.141944692548
2018-12-24	-0.149009995698
2018-12-25	-0.176301991363
2018-12-26	-0.160970582478
2018-12-27	-0.160425736577
2018-12-28	-0.149286856352
2018-12-29	-0.149952345076
2018-12-30	-0.137978400771
2018-12-31	-0.136380763882
2019-01-01	-0.137145500175
2019-01-02	-0.145122181673
2019-01-03	-0.154759075124
2019-01-04	-0.162683558719
2019-01-05	-0.170942338277
2019-01-06	-0.16988935075
2019-01-07	-0.164288366412
2019-01-08	-0.128253775738
2019-01-09	-0.1166302851
2019-01-10	-0.0873739875352
2019-01-11	-0.120769060919
2019-01-12	-0.113105794712
2019-01-13	-0.116118057699
2019-01-14	-0.152816259648
2019-01-15	-0.151393021446
2019-01-16	-0.150317335455
2019-01-17	-0.161772393351
2019-01-18	-0.151723253952
2019-01-19	-0.164737069866
2019-01-20	-0.160615340339
2019-01-21	-0.156978111051
2019-01-22	-0.136375150073
2019-01-23	-0.136021729449
2019-01-24	-0.130380005468
2019-01-25	-0.155997774646
2019-01-26	-0.158174441123
2019-01-27	-0.160753400382
2019-01-28	-0.166719844833
2019-01-29	-0.191647270384
2019-01-30	-0.225201177318
2019-01-31	-0.218564878388
2019-02-01	-0.206415161913
2019-02-02	-0.187268284166
2019-02-03	-0.172680990112
2019-02-04	-0.174583173182
2019-02-05	-0.165319176305
2019-02-06	-0.153846600271
2019-02-07	-0.189243936892
2019-02-08	-0.184033073196
2019-02-09	-0.18737961886
2019-02-10	-0.193652126017
2019-02-11	-0.188406582157
2019-02-12	-0.195177367305
2019-02-13	-0.191887305369
2019-02-14	-0.188501865111
2019-02-15	-0.188749794864
2019-02-16	-0.193260652887
2019-02-17	-0.204342043512
2019-02-18	-0.210190787558
2019-02-19	-0.205176575884
2019-02-20	-0.204195288693
2019-02-21	-0.215122661687
2019-02-22	-0.181477163089
2019-02-23	-0.179200036652
2019-02-24	-0.147440614083
2019-02-25	-0.152508285383
2019-02-26	-0.15833759404
2019-02-27	-0.15469760762
2019-02-28	-0.148052394769
2019-03-01	-0.150102789287
2019-03-02	-0.150277244165
2019-03-03	-0.155121199045
2019-03-04	-0.134898673
2019-03-05	-0.158000591513
2019-03-06	-0.152102631261
2019-03-07	-0.148619756026
2019-03-08	-0.164794604144
2019-03-09	-0.161709594071
2019-03-10	-0.157486782635
2019-03-11	-0.157605401997
2019-03-12	-0.154480540369
2019-03-13	-0.13823463234
2019-03-14	-0.121412713665
2019-03-15	-0.122963821872
2019-03-16	-0.125364628733
2019-03-17	-0.125404114017
2019-03-18	-0.122255892561
2019-03-19	-0.135342046155
2019-03-20	-0.155710476928
2019-03-21	-0.176370753607
2019-03-22	-0.175663213896
2019-03-23	-0.17796570536
2019-03-24	-0.201225882113
2019-03-25	-0.210300679947
2019-03-26	-0.223407822963
2019-03-27	-0.219668679863
2019-03-28	-0.210790131799
2019-03-29	-0.206392617288
2019-03-30	-0.20578776039
2019-03-31	-0.208573186001
2019-04-01	-0.204757004961
2019-04-02	-0.196391586686
2019-04-03	-0.225343518939
2019-04-04	-0.199181502653
2019-04-05	-0.201745658763
2019-04-06	-0.185675787183
2019-04-07	-0.186580753031
2019-04-08	-0.183931918324
2019-04-09	-0.181509341513
2019-04-10	-0.200317412417
2019-04-11	-0.162439507358
2019-04-12	-0.181704121716
2019-04-13	-0.185001323481
2019-04-14	-0.212803581475
2019-04-15	-0.164302540463
2019-04-16	-0.130178149178
2019-04-17	-0.134750078365
2019-04-18	-0.112382923093
2019-04-19	-0.0977496867287
2019-04-20	-0.0841599340519
2019-04-21	-0.105029352652
2019-04-22	-0.101791050602
2019-04-23	-0.107946173754
2019-04-24	-0.111342648981
2019-04-25	-0.128328942631
2019-04-26	-0.143192254046
2019-04-27	-0.138935462375
2019-04-28	-0.129741102319
2019-04-29	-0.131086606631
2019-04-30	-0.126210270279
2019-05-01	-0.130092647505
2019-05-02	-0.138324035793
2019-05-03	-0.139717831167
2019-05-04	-0.145573324336
2019-05-05	-0.144216157168
2019-05-06	-0.148974213437
2019-05-07	-0.165951303365
2019-05-08	-0.16561162006
2019-05-09	-0.173583768627
2019-05-10	-0.15428196036
2019-05-11	-0.17498346394
2019-05-12	-0.174762236589
2019-05-13	-0.170942816017
2019-05-14	-0.151881341549
2019-05-15	-0.178477810597
2019-05-16	-0.208740890887
2019-05-17	-0.212710836583
2019-05-18	-0.21236432368
2019-05-19	-0.214412621893
2019-05-20	-0.221044398894
2019-05-21	-0.214799796156
2019-05-22	-0.207048641814
2019-05-23	-0.208210277567
2019-05-24	-0.216768398065
2019-05-25	-0.199544047684
2019-05-26	-0.19542301414
2019-05-27	-0.200737078754
2019-05-28	-0.218176209738
2019-05-29	-0.235037600642
2019-05-30	-0.241346154538
2019-05-31	-0.243470727261
2019-06-01	-0.238718148797
2019-06-02	-0.240535663399
2019-06-03	-0.243501259638
2019-06-04	-0.247718271372
2019-06-05	-0.279852143805
2019-06-06	-0.243503610518
2019-06-07	-0.249171416661
2019-06-08	-0.251133489608
2019-06-09	-0.283845277179
2019-06-10	-0.279864977997
2019-06-11	-0.279760613077
2019-06-12	-0.279806693995
2019-06-13	-0.298787880634
2019-06-14	-0.294956899868
2019-06-15	-0.277981376186
2019-06-16	-0.218854495699
2019-06-17	-0.219412892143
2019-06-18	-0.237221069268
2019-06-19	-0.224166287258
2019-06-20	-0.191004127121
2019-06-21	-0.192025038364
2019-06-22	-0.167907158536
2019-06-23	-0.178889453841
2019-06-24	-0.172337855294
2019-06-25	-0.153253176717
2019-06-26	-0.15754289809
2019-06-27	-0.161023516442
2019-06-28	-0.146965659409
2019-06-29	-0.149492863074
2019-06-30	-0.144894265095
2019-07-01	-0.142993126832
2019-07-02	-0.131371021859
2019-07-03	-0.122019502835
2019-07-04	-0.120713617292
2019-07-05	-0.0866659213154
2019-07-06	-0.0815425167493
2019-07-07	-0.0646341454851
2019-07-08	-0.0580436496898
2019-07-09	-0.0252130841465
2019-07-10	-0.0397120547759
