Date	Industrials
2017-01-01	0.0
2017-01-02	0.0
2017-01-03	0.0
2017-01-04	0.0
2017-01-05	0.0
2017-01-06	0.000324675324675
2017-01-07	0.000324675324675
2017-01-08	0.000324675324675
2017-01-09	0.000324675324675
2017-01-10	0.00106105234971
2017-01-11	0.00175791646121
2017-01-12	0.0028769019144
2017-01-13	0.00255222658972
2017-01-14	0.00255222658972
2017-01-15	0.00255222658972
2017-01-16	0.00255222658972
2017-01-17	0.00212175351085
2017-01-18	0.00201765762697
2017-01-19	0.000898672173784
2017-01-20	0.000898672173784
2017-01-21	0.000898672173784
2017-01-22	0.000898672173784
2017-01-23	0.000898672173784
2017-01-24	0.000592768227623
2017-01-25	0.0
2017-01-26	0.000574877838459
2017-01-27	0.00127344577419
2017-01-28	0.00127344577419
2017-01-29	0.00218336388156
2017-01-30	0.00218336388156
2017-01-31	0.00248036417856
2017-02-01	0.00248036417856
2017-02-02	0.0019054863401
2017-02-03	0.0022690532955
2017-02-04	0.0022690532955
2017-02-05	0.00319063701963
2017-02-06	0.00319063701963
2017-02-07	0.00335004931962
2017-02-08	0.00373930583967
2017-02-09	0.00373930583967
2017-02-10	0.00315177939657
2017-02-11	0.00315177939657
2017-02-12	0.00132027756506
2017-02-13	0.00175848965972
2017-02-14	0.00130207706273
2017-02-15	0.00136064857672
2017-02-16	0.00136064857672
2017-02-17	0.000886040128689
2017-02-18	0.00949189210803
2017-02-19	0.00949189210803
2017-02-20	0.00905368001338
2017-02-21	0.00905368001338
2017-02-22	0.00860585197935
2017-02-23	0.00901754403369
2017-02-24	0.00901754403369
2017-02-25	0.000411692054343
2017-02-26	0.000411692054343
2017-02-27	0.000411692054343
2017-02-28	0.00079163126407
2017-03-01	0.00079163126407
2017-03-02	0.000379939209726
2017-03-03	0.000379939209726
2017-03-04	0.000379939209726
2017-03-05	0.000379939209726
2017-03-06	0.000379939209726
2017-03-07	0.00377928949358
2017-03-08	0.00377928949358
2017-03-09	0.00377928949358
2017-03-10	0.00377928949358
2017-03-11	0.00604686318972
2017-03-12	0.00604686318972
2017-03-13	0.00604686318972
2017-03-14	0.00226757369615
2017-03-15	0.00268165237109
2017-03-16	0.00268165237109
2017-03-17	0.00520563016009
2017-03-18	0.00293805646394
2017-03-19	0.00293805646394
2017-03-20	0.00293805646394
2017-03-21	0.00293805646394
2017-03-22	0.002523977789
2017-03-23	0.00293566984334
2017-03-24	0.000933068488128
2017-03-25	0.000933068488128
2017-03-26	0.000933068488128
2017-03-27	0.0019758213557
2017-03-28	0.0019758213557
2017-03-29	0.0019758213557
2017-03-30	0.00156412930136
2017-03-31	0.00161647633286
2017-04-01	0.00161647633286
2017-04-02	0.00161647633286
2017-04-03	0.00057372346529
2017-04-04	0.00324395043458
2017-04-05	0.00324395043458
2017-04-06	0.00324395043458
2017-04-07	0.00317324507794
2017-04-08	0.00317324507794
2017-04-09	0.00317324507794
2017-04-10	0.00317324507794
2017-04-11	0.000933310707619
2017-04-12	0.000933310707619
2017-04-13	0.00179649586083
2017-04-14	0.00129347775218
2017-04-15	0.00129347775218
2017-04-16	0.00129347775218
2017-04-17	0.00129347775218
2017-04-18	0.000863185153215
2017-04-19	0.000863185153215
2017-04-20	0.000602772754671
2017-04-21	0.000602772754671
2017-04-22	0.000602772754671
2017-04-23	0.000602772754671
2017-04-24	0.000602772754671
2017-04-25	0.000602772754671
2017-04-26	0.000602772754671
2017-04-27	0.000374953130859
2017-04-28	0.000824189429151
2017-04-29	0.000824189429151
2017-04-30	0.000824189429151
2017-05-01	0.0016596113172
2017-05-02	0.0016596113172
2017-05-03	0.0016596113172
2017-05-04	0.00128465818635
2017-05-05	0.000835421888053
2017-05-06	0.000835421888053
2017-05-07	0.000835421888053
2017-05-08	0.0
2017-05-09	0.0
2017-05-10	0.0
2017-05-11	0.0
2017-05-12	0.0
2017-05-13	0.0
2017-05-14	0.0
2017-05-15	0.0
2017-05-16	0.0
2017-05-17	0.0
2017-05-18	0.0
2017-05-19	0.0
2017-05-20	0.00269541778976
2017-05-21	0.00269541778976
2017-05-22	0.00269541778976
2017-05-23	0.00269541778976
2017-05-24	0.00269541778976
2017-05-25	0.00269541778976
2017-05-26	0.00269541778976
2017-05-27	0.0
2017-05-28	0.0
2017-05-29	0.0
2017-05-30	0.000411692054343
2017-05-31	0.00165392807919
2017-06-01	0.00165392807919
2017-06-02	0.00165392807919
2017-06-03	0.00165392807919
2017-06-04	0.00165392807919
2017-06-05	0.00165392807919
2017-06-06	0.00175983436853
2017-06-07	0.000517598343685
2017-06-08	0.000976946069914
2017-06-09	0.000976946069914
2017-06-10	0.000976946069914
2017-06-11	0.000976946069914
2017-06-12	0.000976946069914
2017-06-13	0.000459347726229
2017-06-14	0.000459347726229
2017-06-15	0.0
2017-06-16	0.0
2017-06-17	0.0
2017-06-18	0.0
2017-06-19	0.0
2017-06-20	0.0
2017-06-21	0.0
2017-06-22	0.000517598343685
2017-06-23	0.000517598343685
2017-06-24	0.000517598343685
2017-06-25	0.000517598343685
2017-06-26	0.000517598343685
2017-06-27	0.000517598343685
2017-06-28	0.00108449176772
2017-06-29	0.000566893424036
2017-06-30	0.000566893424036
2017-07-01	0.000566893424036
2017-07-02	0.000566893424036
2017-07-03	0.000566893424036
2017-07-04	0.000566893424036
2017-07-05	0.0
2017-07-06	0.0
2017-07-07	0.0
2017-07-08	0.0
2017-07-09	0.0
2017-07-10	0.0
2017-07-11	0.0
2017-07-12	0.0
2017-07-13	0.000512032770097
2017-07-14	0.0020993343574
2017-07-15	0.0020993343574
2017-07-16	0.00542159349361
2017-07-17	0.00542159349361
2017-07-18	0.00542159349361
2017-07-19	0.00542159349361
2017-07-20	0.00535459855173
2017-07-21	0.00459068107311
2017-07-22	0.00459068107311
2017-07-23	0.0012684219369
2017-07-24	0.0012684219369
2017-07-25	0.0012684219369
2017-07-26	0.0012684219369
2017-07-27	0.00156357655872
2017-07-28	0.00115070148124
2017-07-29	0.00115070148124
2017-07-30	0.00115070148124
2017-07-31	0.00115070148124
2017-08-01	0.00115070148124
2017-08-02	0.00163661013041
2017-08-03	0.00233941912337
2017-08-04	0.00192891009218
2017-08-05	0.00192891009218
2017-08-06	0.00192891009218
2017-08-07	0.00192891009218
2017-08-08	0.00192891009218
2017-08-09	0.001443001443
2017-08-10	0.0
2017-08-11	0.0
2017-08-12	0.0
2017-08-13	0.0
2017-08-14	0.0
2017-08-15	0.0
2017-08-16	0.0010582010582
2017-08-17	0.0010582010582
2017-08-18	0.0010582010582
2017-08-19	0.0010582010582
2017-08-20	0.0010582010582
2017-08-21	0.0010582010582
2017-08-22	0.00146636432351
2017-08-23	0.000408163265306
2017-08-24	0.000408163265306
2017-08-25	0.000408163265306
2017-08-26	0.000408163265306
2017-08-27	0.000408163265306
2017-08-28	0.000408163265306
2017-08-29	0.0
2017-08-30	0.0
2017-08-31	0.0
2017-09-01	0.0
2017-09-02	0.0
2017-09-03	0.0
2017-09-04	0.000821018062397
2017-09-05	0.000821018062397
2017-09-06	0.00128483995479
2017-09-07	0.00128483995479
2017-09-08	0.00128483995479
2017-09-09	0.00128483995479
2017-09-10	0.00128483995479
2017-09-11	0.000463821892393
2017-09-12	0.000463821892393
2017-09-13	0.0
2017-09-14	0.0
2017-09-15	0.000457875457875
2017-09-16	0.000457875457875
2017-09-17	0.000457875457875
2017-09-18	0.000457875457875
2017-09-19	0.00154424156325
2017-09-20	0.00154424156325
2017-09-21	0.00264738552354
2017-09-22	0.00347651135267
2017-09-23	0.00347651135267
2017-09-24	0.00347651135267
2017-09-25	0.00347651135267
2017-09-26	0.00308362652329
2017-09-27	0.00367394529543
2017-09-28	0.00257080133514
2017-09-29	0.00128380004814
2017-09-30	0.00128380004814
2017-10-01	0.00128380004814
2017-10-02	0.00128380004814
2017-10-03	0.000590318772137
2017-10-04	0.0
2017-10-05	0.00331125827815
2017-10-06	0.00331125827815
2017-10-07	0.00331125827815
2017-10-08	0.007225152603
2017-10-09	0.007225152603
2017-10-10	0.00978531645349
2017-10-11	0.00978531645349
2017-10-12	0.00708982172214
2017-10-13	0.00708982172214
2017-10-14	0.00708982172214
2017-10-15	0.00317592739728
2017-10-16	0.00317592739728
2017-10-17	0.000615763546798
2017-10-18	0.000615763546798
2017-10-19	0.0
2017-10-20	0.0
2017-10-21	0.0
2017-10-22	0.0
2017-10-23	0.0
2017-10-24	0.0
2017-10-25	0.0
2017-10-26	0.0
2017-10-27	0.00280112044818
2017-10-28	0.00280112044818
2017-10-29	0.00280112044818
2017-10-30	0.00280112044818
2017-10-31	0.00280112044818
2017-11-01	0.00335915616246
2017-11-02	0.00335915616246
2017-11-03	0.00141862091222
2017-11-04	0.00141862091222
2017-11-05	0.00141862091222
2017-11-06	0.00275373439687
2017-11-07	0.00275373439687
2017-11-08	0.00409203243732
2017-11-09	0.00699268508417
2017-11-10	0.00689197830569
2017-11-11	0.00689197830569
2017-11-12	0.00689197830569
2017-11-13	0.00555686482104
2017-11-14	0.00555686482104
2017-11-15	0.00411987879253
2017-11-16	0.00407636900282
2017-11-17	0.00331649058337
2017-11-18	0.00331649058337
2017-11-19	0.00649109375797
2017-11-20	0.00649109375797
2017-11-21	0.00649109375797
2017-11-22	0.00603174603175
2017-11-23	0.0031746031746
2017-11-24	0.0031746031746
2017-11-25	0.0031746031746
2017-11-26	0.0
2017-11-27	0.000946073793756
2017-11-28	0.000946073793756
2017-11-29	0.000946073793756
2017-11-30	0.000946073793756
2017-12-01	0.000946073793756
2017-12-02	0.000946073793756
2017-12-03	0.000946073793756
2017-12-04	0.0
2017-12-05	0.0
2017-12-06	0.0
2017-12-07	0.0
2017-12-08	0.0
2017-12-09	0.0
2017-12-10	0.0
2017-12-11	0.0
2017-12-12	0.000595238095238
2017-12-13	0.000595238095238
2017-12-14	0.00120835888003
2017-12-15	0.00120835888003
2017-12-16	0.00120835888003
2017-12-17	0.00120835888003
2017-12-18	0.00120835888003
2017-12-19	0.000613120784795
2017-12-20	0.000613120784795
2017-12-21	0.0
2017-12-22	0.0
2017-12-23	0.0
2017-12-24	0.0
2017-12-25	0.0
2017-12-26	0.0
2017-12-27	0.0
2017-12-28	0.000887311446318
2017-12-29	0.000887311446318
2017-12-30	0.000887311446318
2017-12-31	0.000887311446318
2018-01-01	0.000887311446318
2018-01-02	0.000887311446318
2018-01-03	0.000887311446318
2018-01-04	0.000732600732601
2018-01-05	0.000732600732601
2018-01-06	0.000732600732601
2018-01-07	0.000732600732601
2018-01-08	0.00345368916797
2018-01-09	0.00515436944008
2018-01-10	0.00633014839364
2018-01-11	0.00559754766104
2018-01-12	0.00757253120284
2018-01-13	0.00757253120284
2018-01-14	0.00757253120284
2018-01-15	0.00485144276747
2018-01-16	0.00315076249536
2018-01-17	0.0019749835418
2018-01-18	0.0019749835418
2018-01-19	0.000780640124902
2018-01-20	0.000780640124902
2018-01-21	0.000780640124902
2018-01-22	0.00153649802362
2018-01-23	0.00153649802362
2018-01-24	0.00153649802362
2018-01-25	0.00153649802362
2018-01-26	0.00144933917472
2018-01-27	0.00144933917472
2018-01-28	0.00144933917472
2018-01-29	0.000693481276006
2018-01-30	0.00123053820404
2018-01-31	0.00123053820404
2018-02-01	0.00237798513462
2018-02-02	0.00168450385861
2018-02-03	0.00168450385861
2018-02-04	0.00168450385861
2018-02-05	0.00168450385861
2018-02-06	0.00186894765208
2018-02-07	0.00186894765208
2018-02-08	0.00164914450629
2018-02-09	0.00257678829107
2018-02-10	0.00257678829107
2018-02-11	0.00257678829107
2018-02-12	0.00257678829107
2018-02-13	0.00261114546829
2018-02-14	0.00261114546829
2018-02-15	0.0016835016835
2018-02-16	0.00683488525434
2018-02-17	0.00683488525434
2018-02-18	0.00683488525434
2018-02-19	0.00683488525434
2018-02-20	0.00607902735562
2018-02-21	0.00607902735562
2018-02-22	0.00607902735562
2018-02-23	0.0
2018-02-24	0.0
2018-02-25	0.0
2018-02-26	0.0
2018-02-27	0.0
2018-02-28	0.0
2018-03-01	0.0043956043956
2018-03-02	0.0043956043956
2018-03-03	0.0043956043956
2018-03-04	0.0043956043956
2018-03-05	0.00642194684748
2018-03-06	0.00642194684748
2018-03-07	0.00642194684748
2018-03-08	0.00294209336763
2018-03-09	0.00380267856556
2018-03-10	0.00380267856556
2018-03-11	0.00380267856556
2018-03-12	0.00425362760832
2018-03-13	0.00425362760832
2018-03-14	0.00755033090502
2018-03-15	0.00881560507106
2018-03-16	0.00795501987312
2018-03-17	0.0283631831384
2018-03-18	0.0283631831384
2018-03-19	0.0277655908919
2018-03-20	0.02889937774
2018-03-21	0.0256026744433
2018-03-22	0.0246971595656
2018-03-23	0.0246971595656
2018-03-24	0.00428899630027
2018-03-25	0.00428899630027
2018-03-26	0.00705505779548
2018-03-27	0.0059212709474
2018-03-28	0.0059212709474
2018-03-29	0.00687790360046
2018-03-30	0.00687790360046
2018-03-31	0.00687790360046
2018-04-01	0.00687790360046
2018-04-02	0.00223214285714
2018-04-03	0.00223214285714
2018-04-04	0.00580357142857
2018-04-05	0.00477190876351
2018-04-06	0.00593334894934
2018-04-07	0.00593334894934
2018-04-08	0.00593334894934
2018-04-09	0.0100542280702
2018-04-10	0.0114278544438
2018-04-11	0.00785642587241
2018-04-12	0.0110515500759
2018-04-13	0.0134615384615
2018-04-14	0.0134615384615
2018-04-15	0.0185635792779
2018-04-16	0.014442700157
2018-04-17	0.0130690737834
2018-04-18	0.0130690737834
2018-04-19	0.00867346938776
2018-04-20	0.0062224889956
2018-04-21	0.0062224889956
2018-04-22	0.00112044817927
2018-04-23	0.00112044817927
2018-04-24	0.00180397517859
2018-04-25	0.0022882366798
2018-04-26	0.00305217862021
2018-04-27	0.00284748135669
2018-04-28	0.00284748135669
2018-04-29	0.00856176707098
2018-04-30	0.00936886957299
2018-05-01	0.00969137879098
2018-05-02	0.0120834356023
2018-05-03	0.0139168962593
2018-05-04	0.0130011453436
2018-05-05	0.0242793408323
2018-05-06	0.018565055118
2018-05-07	0.017757952616
2018-05-08	0.0167519163987
2018-05-09	0.0138755980861
2018-05-10	0.0112781954887
2018-05-11	0.0112781954887
2018-05-12	0.010989010989
2018-05-13	0.010989010989
2018-05-14	0.010989010989
2018-05-15	0.010989010989
2018-05-16	0.010989010989
2018-05-17	0.0132931584544
2018-05-18	0.0225097483162
2018-05-19	0.0265583313122
2018-05-20	0.0265583313122
2018-05-21	0.0313202360741
2018-05-22	0.0362463444484
2018-05-23	0.0362463444484
2018-05-24	0.0352649483058
2018-05-25	0.026048358444
2018-05-26	0.011010764459
2018-05-27	0.011010764459
2018-05-28	0.00624885969714
2018-05-29	0.00132275132275
2018-05-30	0.00132275132275
2018-05-31	0.00324675324675
2018-06-01	0.00324675324675
2018-06-02	0.00324675324675
2018-06-03	0.00324675324675
2018-06-04	0.00324675324675
2018-06-05	0.00324675324675
2018-06-06	0.00553246753247
