Date	Industrials
2018-06-07	0.00409403254973
2018-06-08	0.00409403254973
2018-06-09	0.00409403254973
2018-06-10	0.00409403254973
2018-06-11	0.00409403254973
2018-06-12	0.00409403254973
2018-06-13	0.00180831826401
2018-06-14	1.9825411154e-18
2018-06-15	0.00600240096038
2018-06-16	0.00600240096038
2018-06-17	0.0124959074539
2018-06-18	0.0124959074539
2018-06-19	0.0137601299571
2018-06-20	0.0144965069821
2018-06-21	0.0144965069821
2018-06-22	0.0084941060217
2018-06-23	0.0084941060217
2018-06-24	0.0020005995282
2018-06-25	0.00432347989986
2018-06-26	0.0030592573967
2018-06-27	0.00325052415645
2018-06-28	0.0043327752387
2018-06-29	0.0043327752387
2018-06-30	0.0043327752387
2018-07-01	0.0043327752387
2018-07-02	0.00200989486704
2018-07-03	0.00402196730165
2018-07-04	0.00309432351686
2018-07-05	0.00201207243461
2018-07-06	0.00308618629068
2018-07-07	0.00308618629068
2018-07-08	0.00308618629068
2018-07-09	0.00438488758938
2018-07-10	0.00237281515477
2018-07-11	0.00315345527967
2018-07-12	0.00493916956539
2018-07-13	0.00569655754082
2018-07-14	0.00569655754082
2018-07-15	0.0138598228469
2018-07-16	0.0125611215482
2018-07-17	0.0134539786911
2018-07-18	0.0126733385662
2018-07-19	0.0108876242805
2018-07-20	0.00905612244898
2018-07-21	0.00905612244898
2018-07-22	0.02375
2018-07-23	0.02375
2018-07-24	0.0242577030812
2018-07-25	0.027504456328
2018-07-26	0.0282766571002
2018-07-27	0.0291169932346
2018-07-28	0.0291169932346
2018-07-29	0.0062598503775
2018-07-30	0.0127114632807
2018-07-31	0.0113109030566
2018-08-01	0.00806414980988
2018-08-02	0.00729194903768
2018-08-03	0.00645161290323
2018-08-04	0.00645161290323
2018-08-05	0.00645161290323
2018-08-06	0.00185528756957
2018-08-07	0.00185528756957
2018-08-08	0.00185528756957
2018-08-09	0.00185528756957
2018-08-10	0.00395612790571
2018-08-11	0.00395612790571
2018-08-12	0.00395612790571
2018-08-13	0.00210084033613
2018-08-14	0.00210084033613
2018-08-15	0.00210084033613
2018-08-16	0.00210084033613
2018-08-17	0.00379266750948
2018-08-18	0.00379266750948
2018-08-19	0.00379266750948
2018-08-20	0.00473251713354
2018-08-21	0.00473251713354
2018-08-22	0.00473251713354
2018-08-23	0.00473251713354
2018-08-24	0.00093984962406
2018-08-25	0.00093984962406
2018-08-26	0.00093984962406
2018-08-27	0.00142857142857
2018-08-28	0.00142857142857
2018-08-29	0.0031191885038
2018-08-30	0.00400649995012
2018-08-31	0.00400649995012
2018-09-01	0.00400649995012
2018-09-02	0.00400649995012
2018-09-03	0.00257792852155
2018-09-04	0.00257792852155
2018-09-05	0.00689532212723
2018-09-06	0.00600801068091
2018-09-07	0.00600801068091
2018-09-08	0.00600801068091
2018-09-09	0.00746573662843
2018-09-10	0.00746573662843
2018-09-11	0.00746573662843
2018-09-12	0.00199277142639
2018-09-13	0.00199277142639
2018-09-14	0.00372787842465
2018-09-15	0.00372787842465
2018-09-16	0.00378990931604
2018-09-17	0.00378990931604
2018-09-18	0.00435013340567
2018-09-19	0.00381508792681
2018-09-20	0.00381508792681
2018-09-21	0.00207998092854
2018-09-22	0.00207998092854
2018-09-23	0.000560224089636
2018-09-24	0.00207998092854
2018-09-25	0.00151975683891
2018-09-26	0.00151975683891
2018-09-27	0.00220657002572
2018-09-28	0.00306715522365
2018-09-29	0.00306715522365
2018-09-30	0.00306715522365
2018-10-01	0.00441889874369
2018-10-02	0.00441889874369
2018-10-03	0.00524946352774
2018-10-04	0.00456265034093
2018-10-05	0.00370206514299
2018-10-06	0.00370206514299
2018-10-07	0.00370206514299
2018-10-08	0.00186576147142
2018-10-09	0.00186576147142
2018-10-10	0.00103519668737
2018-10-11	0.00103519668737
2018-10-12	0.00310559006211
2018-10-13	0.00310559006211
2018-10-14	0.00967373456129
2018-10-15	0.00863853787392
2018-10-16	0.00963753887292
2018-10-17	0.00963753887292
2018-10-18	0.00963753887292
2018-10-19	0.00756714549818
2018-10-20	0.00756714549818
2018-10-21	0.000999000999001
2018-10-22	0.000999000999001
2018-10-23	6.81498508419e-18
2018-10-24	0.000569151963574
2018-10-25	0.00309312975257
2018-10-26	0.00309312975257
2018-10-27	0.00706138372082
2018-10-28	0.00706138372082
2018-10-29	0.00706138372082
2018-10-30	0.00706138372082
2018-10-31	0.00649223175725
2018-11-01	0.00396825396825
2018-11-02	0.00396825396825
2018-11-03	6.44325862506e-18
2018-11-04	0.00111607142857
2018-11-05	0.00111607142857
2018-11-06	0.00177744708995
2018-11-07	0.00177744708995
2018-11-08	0.00245130153739
2018-11-09	0.00245130153739
2018-11-10	0.00245130153739
2018-11-11	0.00133523010882
2018-11-12	0.00133523010882
2018-11-13	0.00139172953717
2018-11-14	0.00139172953717
2018-11-15	0.000717875089734
2018-11-16	0.00252619335375
2018-11-17	0.00252619335375
2018-11-18	0.00544164524879
2018-11-19	0.00664719075814
2018-11-20	0.00701568177378
2018-11-21	0.00701568177378
2018-11-22	0.00701568177378
2018-11-23	0.00520736350976
2018-11-24	0.00520736350976
2018-11-25	0.00229191161472
2018-11-26	0.00108636610538
2018-11-27	0.000717875089734
2018-11-28	0.00309882747069
2018-11-29	0.00309882747069
2018-11-30	0.00309882747069
2018-12-01	0.00309882747069
2018-12-02	0.00309882747069
2018-12-03	0.00309882747069
2018-12-04	0.00315315315315
2018-12-05	0.000772200772201
2018-12-06	0.000772200772201
2018-12-07	0.000772200772201
2018-12-08	0.000772200772201
2018-12-09	0.000772200772201
2018-12-10	0.000772200772201
2018-12-11	0.000927643784787
2018-12-12	0.00173933209647
2018-12-13	0.00271780567769
2018-12-14	0.00271780567769
2018-12-15	0.0153228476945
2018-12-16	0.0153228476945
2018-12-17	0.0164050987767
2018-12-18	0.015477454992
2018-12-19	0.0146657666803
2018-12-20	0.0136872930991
2018-12-21	0.0146209999151
2018-12-22	0.00201595789831
2018-12-23	0.00201595789831
2018-12-24	0.00093370681606
2018-12-25	0.00093370681606
2018-12-26	0.00093370681606
2018-12-27	0.00093370681606
2018-12-28	7.8062556419e-18
2018-12-29	7.8062556419e-18
2018-12-30	7.8062556419e-18
2018-12-31	7.8062556419e-18
2019-01-01	7.8062556419e-18
2019-01-02	7.8062556419e-18
2019-01-03	0.00177095631641
2019-01-04	0.00177095631641
2019-01-05	0.00177095631641
2019-01-06	0.00177095631641
2019-01-07	0.00256022229905
2019-01-08	0.00256022229905
2019-01-09	0.00256022229905
2019-01-10	0.00149647956114
2019-01-11	0.00149647956114
2019-01-12	0.00149647956114
2019-01-13	0.00576087188523
2019-01-14	0.0080941664022
2019-01-15	0.0080941664022
2019-01-16	0.0080941664022
2019-01-17	0.00819864113539
2019-01-18	0.00819864113539
2019-01-19	0.00819864113539
2019-01-20	0.0039342488113
2019-01-21	0.000811688311688
2019-01-22	0.000811688311688
2019-01-23	0.00215939720657
2019-01-24	0.00134770889488
2019-01-25	0.00229378268863
2019-01-26	0.00229378268863
2019-01-27	0.00229378268863
2019-01-28	0.0048000483528
2019-01-29	0.007951308857
2019-01-30	0.00849993371686
2019-01-31	0.0097927585391
2019-02-01	0.00957928547794
2019-02-02	0.00957928547794
2019-02-03	0.00957928547794
2019-02-04	0.00707301981378
2019-02-05	0.00392175930958
2019-02-06	0.00370609782374
2019-02-07	0.00241327300151
2019-02-08	0.00258483140091
2019-02-09	0.00258483140091
2019-02-10	0.00258483140091
2019-02-11	0.00258483140091
2019-02-12	0.00258483140091
2019-02-13	0.00181407723938
2019-02-14	0.00487530172917
2019-02-15	0.00694733307336
2019-02-16	0.00694733307336
2019-02-17	0.00694733307336
2019-02-18	0.00694733307336
2019-02-19	0.00694733307336
2019-02-20	0.00603741496599
2019-02-21	0.00297619047619
2019-02-22	0.00274725274725
2019-02-23	0.00274725274725
2019-02-24	0.00274725274725
2019-02-25	0.00364572534384
2019-02-26	0.00364572534384
2019-02-27	0.00364572534384
2019-02-28	0.00471983919991
2019-03-01	0.00197258645265
2019-03-02	0.00197258645265
2019-03-03	0.00197258645265
2019-03-04	0.00107411385607
2019-03-05	0.00107411385607
2019-03-06	0.00416291694487
2019-03-07	0.00443651198368
2019-03-08	0.00443651198368
2019-03-09	0.00443651198368
2019-03-10	0.00443651198368
2019-03-11	0.00536415576847
2019-03-12	0.00536415576847
2019-03-13	0.00313078467282
2019-03-14	0.00365048941006
2019-03-15	0.004663660636
2019-03-16	0.004663660636
2019-03-17	0.004663660636
2019-03-18	0.00445751757271
2019-03-19	0.00607172257675
2019-03-20	0.00521629058359
2019-03-21	0.00334887695147
2019-03-22	0.00405687612141
2019-03-23	0.00405687612141
2019-03-24	0.00405687612141
2019-03-25	0.0033353753999
2019-03-26	0.00263108850324
2019-03-27	0.0090413449135
2019-03-28	0.0136997300067
2019-03-29	0.0133262685057
2019-03-30	0.0133262685057
2019-03-31	0.0133262685057
2019-04-01	0.0142081027208
2019-04-02	0.0132981846135
2019-04-03	0.00688792820321
2019-04-04	0.00222954311005
2019-04-05	0.00541698160746
2019-04-06	0.00541698160746
2019-04-07	0.00541698160746
2019-04-08	0.00453514739229
2019-04-09	0.00453514739229
2019-04-10	0.00453514739229
2019-04-11	0.00453514739229
2019-04-12	0.00751879699248
2019-04-13	0.00751879699248
2019-04-14	0.00751879699248
2019-04-15	0.00751879699248
2019-04-16	0.0109201575367
2019-04-17	0.0141669107835
2019-04-18	0.0141669107835
2019-04-19	0.00664811379097
2019-04-20	0.019635126778
2019-04-21	0.0374922696351
2019-04-22	0.038451042406
2019-04-23	0.0350496818618
2019-04-24	0.0334386974264
2019-04-25	0.0334386974264
2019-04-26	0.0334386974264
2019-04-27	0.0204516844393
2019-04-28	0.00259454158219
2019-04-29	0.00163576881134
2019-04-30	0.00163576881134
2019-05-01	4.70853514908e-18
2019-05-02	4.70853514908e-18
2019-05-03	4.70853514908e-18
2019-05-04	4.70853514908e-18
2019-05-05	4.70853514908e-18
2019-05-06	0.00162337662338
2019-05-07	0.00162337662338
2019-05-08	0.00801996510952
2019-05-09	0.00992472701428
2019-05-10	0.0120892291788
2019-05-11	0.0120892291788
2019-05-12	0.0120892291788
2019-05-13	0.0104658525554
2019-05-14	0.0148841147056
2019-05-15	0.0126484138755
2019-05-16	0.0107436519708
2019-05-17	0.00857914980625
2019-05-18	0.00857914980625
2019-05-19	0.00857914980625
2019-05-20	0.00857914980625
2019-05-21	0.00416088765603
2019-05-22	3.9650822308e-18
2019-05-23	0.00195694716243
2019-05-24	0.00388744909293
2019-05-25	0.00388744909293
2019-05-26	0.00388744909293
2019-05-27	0.00388744909293
2019-05-28	0.00388744909293
2019-05-29	0.00388744909293
2019-05-30	0.0019305019305
2019-05-31	4.21289987023e-18
2019-06-01	4.21289987023e-18
2019-06-02	4.21289987023e-18
2019-06-03	0.00565770862801
2019-06-04	0.00758821055851
2019-06-05	0.00978601275631
2019-06-06	0.0128255264341
2019-06-07	0.0128255264341
2019-06-08	0.0128255264341
2019-06-09	0.0128255264341
2019-06-10	0.00716781780612
2019-06-11	0.00523731587561
2019-06-12	0.00303951367781
2019-06-13	0.00124223602484
2019-06-14	0.00124223602484
2019-06-15	0.00124223602484
2019-06-16	0.00124223602484
2019-06-17	0.00124223602484
2019-06-18	0.00124223602484
2019-06-19	0.00354638349028
2019-06-20	0.00230414746544
2019-06-21	0.00230414746544
2019-06-22	0.00230414746544
2019-06-23	0.00230414746544
2019-06-24	0.00374714890844
2019-06-25	0.00517572033701
2019-06-26	0.00287157287157
2019-06-27	0.0127237896203
2019-06-28	0.0127237896203
2019-06-29	0.0127237896203
2019-06-30	0.0127237896203
2019-07-01	0.0147651087348
2019-07-02	0.0133365373063
2019-07-03	0.0155010394708
2019-07-04	0.00564882272199
2019-07-05	0.0131676197145
2019-07-06	0.0131676197145
2019-07-07	0.0131676197145
2019-07-08	0.0124043875924
2019-07-09	0.0124043875924
2019-07-10	0.0115626367506
2019-07-11	0.0115626367506
2019-07-12	0.0116969009826
2019-07-13	0.0116969009826
2019-07-14	0.0116969009826
2019-07-15	0.00897581254724
2019-07-16	0.00897581254724
2019-07-17	0.00765306122449
2019-07-18	0.0093239050006
2019-07-19	0.00298145976562
2019-07-20	0.00298145976562
2019-07-21	0.00298145976562
2019-07-22	0.00298145976562
2019-07-23	0.00298145976562
2019-07-24	0.00444666123082
2019-07-25	0.00597889240667
2019-07-26	0.0101627819117
2019-07-27	0.0101627819117
2019-07-28	0.0101627819117
2019-07-29	0.0114855332344
2019-07-30	0.0127497557376
2019-07-31	0.0112845542724
2019-08-01	0.00808147932042
2019-08-02	0.00468781416205
2019-08-03	0.0122066111545
2019-08-04	0.0122066111545
2019-08-05	0.0122982869888
2019-08-06	0.0127347447577
2019-08-07	0.0127347447577
2019-08-08	0.0127347447577
2019-08-09	0.0150981901359
2019-08-10	0.0075793931434
2019-08-11	0.0075793931434
2019-08-12	0.00616496598639
2019-08-13	0.00446428571429
2019-08-14	0.00747180451128
2019-08-15	0.00747180451128
2019-08-16	0.00300751879699
2019-08-17	0.00300751879699
2019-08-18	0.00300751879699
2019-08-19	0.00300751879699
2019-08-20	0.00300751879699
2019-08-21	6.44325862506e-18
2019-08-22	6.44325862506e-18
2019-08-23	0.00201207243461
2019-08-24	0.00201207243461
2019-08-25	0.00201207243461
2019-08-26	0.00201207243461
2019-08-27	0.00201207243461
2019-08-28	0.00201207243461
2019-08-29	0.00201207243461
2019-08-30	6.44325862506e-18
2019-08-31	6.44325862506e-18
2019-09-01	6.44325862506e-18
2019-09-02	6.44325862506e-18
2019-09-03	6.44325862506e-18
2019-09-04	0.00156985871272
2019-09-05	0.00573074636875
2019-09-06	0.009699000337
2019-09-07	0.009699000337
2019-09-08	0.009699000337
2019-09-09	0.009699000337
2019-09-10	0.009699000337
2019-09-11	0.00812914162429
2019-09-12	0.00396825396825
2019-09-13	6.44325862506e-18
2019-09-14	6.44325862506e-18
2019-09-15	6.44325862506e-18
2019-09-16	6.44325862506e-18
2019-09-17	6.44325862506e-18
2019-09-18	0.00109051254089
2019-09-19	0.00109051254089
2019-09-20	0.00109051254089
2019-09-21	0.00109051254089
2019-09-22	0.00109051254089
2019-09-23	0.00109051254089
2019-09-24	0.0023775138279
2019-09-25	0.002508002508
2019-09-26	0.002508002508
2019-09-27	0.0041500386328
2019-09-28	0.0041500386328
2019-09-29	0.0041500386328
2019-09-30	0.0041500386328
2019-10-01	0.0028630373458
2019-10-02	0.00164203612479
2019-10-03	0.00297714960944
2019-10-04	0.00690097619337
2019-10-05	0.00690097619337
2019-10-06	0.00690097619337
2019-10-07	0.00690097619337
2019-10-08	0.00690097619337
2019-10-09	0.00690097619337
