Date	RBNZ Excess Sentiment
2017-01-01	-0.0239805343788
2017-01-02	0.09734047419
2017-01-03	-0.169352747385
2017-01-04	-0.214609103952
2017-01-05	-0.0338450259321
2017-01-06	-0.835323329884
2017-01-07	-0.881322268927
2017-01-08	-0.635317953786
2017-01-09	-0.366520772365
2017-01-10	-0.0973811345526
2017-01-11	-0.753274534765
2017-01-12	-0.744261733724
2017-01-13	0.255584541705
2017-01-14	0.308468932791
2017-01-15	-0.170981913414
2017-01-16	-0.24743755387
2017-01-17	0.281057250515
2017-01-18	0.616138260997
2017-01-19	1.19884246118
2017-01-20	0.78841342924
2017-01-21	0.51184331043
2017-01-22	0.987684187641
2017-01-23	0.945057396405
2017-01-24	0.962729901063
2017-01-25	1.03390054457
2017-01-26	0.772348730363
2017-01-27	0.93608589058
2017-01-28	1.24191714986
2017-01-29	1.13240446105
2017-01-30	0.955171362215
2017-01-31	0.0498722875719
2017-02-01	-0.306778511127
2017-02-02	-0.75086061418
2017-02-03	-0.934691484964
2017-02-04	-0.902086397158
2017-02-05	-0.788794236388
2017-02-06	-0.810636347602
2017-02-07	-0.566834083509
2017-02-08	-0.492659588209
2017-02-09	-0.436487940344
2017-02-10	-0.659744356919
2017-02-11	-0.633278330199
2017-02-12	-0.698807765798
2017-02-13	-0.440415456819
2017-02-14	-0.485185010957
2017-02-15	-0.89222785786
2017-02-16	-0.864423529785
2017-02-17	-0.721164231289
2017-02-18	-0.649842453206
2017-02-19	-0.270787525575
2017-02-20	-0.731549659767
2017-02-21	-0.855608931677
2017-02-22	0.328967624286
2017-02-23	0.454848909879
2017-02-24	0.50428614538
2017-02-25	0.465901116134
2017-02-26	0.299897539793
2017-02-27	0.860566661206
2017-02-28	0.878010079741
2017-03-01	-0.203395873322
2017-03-02	0.304469711372
2017-03-03	0.424780619847
2017-03-04	0.455839606264
2017-03-05	0.322963993643
2017-03-06	0.223171226634
2017-03-07	0.263778876723
2017-03-08	0.261422844043
2017-03-09	0.108508425944
2017-03-10	-0.28558524878
2017-03-11	-0.657258026947
2017-03-12	-0.576569078136
2017-03-13	-1.05859378302
2017-03-14	-1.1929100518
2017-03-15	-1.03638871348
2017-03-16	-1.54099146975
2017-03-17	-1.34243915531
2017-03-18	-1.02771083287
2017-03-19	-1.48379350835
2017-03-20	-0.934977411759
2017-03-21	-0.835315673244
2017-03-22	-0.92301873061
2017-03-23	-0.811999718083
2017-03-24	-0.699482925929
2017-03-25	-0.413712183584
2017-03-26	-0.142827040974
2017-03-27	-0.197651896851
2017-03-28	-0.622761946302
2017-03-29	-0.481857606743
2017-03-30	-0.443456679709
2017-03-31	-0.443408214631
2017-04-01	-0.89079699397
2017-04-02	-0.967000740907
2017-04-03	-0.923419048954
2017-04-04	0.171379116743
2017-04-05	0.0786116335173
2017-04-06	0.0853760055408
2017-04-07	-0.728399190562
2017-04-08	-0.625646760629
2017-04-09	-0.491640756433
2017-04-10	-0.564490440637
2017-04-11	-1.01639285486
2017-04-12	-0.198548227553
2017-04-13	-0.557818689803
2017-04-14	-0.0242882691177
2017-04-15	-0.02937836834
2017-04-16	0.218490236969
2017-04-17	0.223635596499
2017-04-18	0.338465963351
2017-04-19	-0.389875002046
2017-04-20	-0.0367990722496
2017-04-21	0.639724875342
2017-04-22	1.36724437392
2017-04-23	1.3249198295
2017-04-24	1.74294763375
2017-04-25	1.03796604311
2017-04-26	1.47177074434
2017-04-27	1.15300547351
2017-04-28	0.613946017579
2017-04-29	-0.490836806872
2017-04-30	-1.0015733963
2017-05-01	-1.86469843569
2017-05-02	-1.19752033468
2017-05-03	-1.04055544355
2017-05-04	-0.647144528528
2017-05-05	-0.742492702664
2017-05-06	-0.723016201671
2017-05-07	-0.398950445569
2017-05-08	-0.336249408625
2017-05-09	-0.405126696264
2017-05-10	-0.35528486713
2017-05-11	-0.569554539574
2017-05-12	-0.657372215859
2017-05-13	-0.703755974266
2017-05-14	-0.414769575344
2017-05-15	-0.524291727476
2017-05-16	-0.231017300747
2017-05-17	-0.137327791361
2017-05-18	0.403508586486
2017-05-19	0.812128274649
2017-05-20	1.13525108464
2017-05-21	0.493311623376
2017-05-22	0.610775701904
2017-05-23	-0.196636607569
2017-05-24	0.053488181688
2017-05-25	-0.0947146936628
2017-05-26	-0.168539672159
2017-05-27	-0.261175157516
2017-05-28	0.270240965458
2017-05-29	0.518083107623
2017-05-30	1.09876356135
2017-05-31	0.85588835436
2017-06-01	0.66281878455
2017-06-02	0.581973418471
2017-06-03	0.741830195182
2017-06-04	1.23807654584
2017-06-05	1.08851944485
2017-06-06	1.69424217136
2017-06-07	2.04908780547
2017-06-08	2.46819805573
2017-06-09	2.95354515389
2017-06-10	3.01851281416
2017-06-11	2.32769989496
2017-06-12	1.99883151815
2017-06-13	1.19645268463
2017-06-14	0.946631391749
2017-06-15	0.0757749636048
2017-06-16	0.254383991295
2017-06-17	0.279049035526
2017-06-18	0.0279503412874
2017-06-19	0.164811118866
2017-06-20	0.281935781754
2017-06-21	0.224765234402
2017-06-22	0.402994328663
2017-06-23	0.306676461629
2017-06-24	-0.346943232555
2017-06-25	-0.0283946425112
2017-06-26	-0.100518383697
2017-06-27	-0.0803849544108
2017-06-28	-0.0491843150165
2017-06-29	-0.114053193476
2017-06-30	-0.334177978734
2017-07-01	0.415373093199
2017-07-02	-0.183793244889
2017-07-03	-0.394871547258
2017-07-04	-0.451458238368
2017-07-05	-0.885122632237
2017-07-06	-1.01421274461
2017-07-07	-1.07830627404
2017-07-08	-1.38118227709
2017-07-09	-0.412376717895
2017-07-10	-0.313583839761
2017-07-11	-0.235684789425
2017-07-12	0.293717172364
2017-07-13	0.208231851321
2017-07-14	0.192025695294
2017-07-15	0.426953716499
2017-07-16	-0.487944999877
2017-07-17	-0.504578306731
2017-07-18	-1.02383954656
2017-07-19	-1.08889738812
2017-07-20	-0.960621433543
2017-07-21	-0.882343157548
2017-07-22	-0.87883548528
2017-07-23	-0.761382839553
2017-07-24	-0.0338703899012
2017-07-25	0.606836290947
2017-07-26	0.438872619196
2017-07-27	0.204117712053
2017-07-28	0.126774700326
2017-07-29	0.00989115432822
2017-07-30	0.102654811517
2017-07-31	-0.796452070945
2017-08-01	-0.932345085295
2017-08-02	-1.11730778307
2017-08-03	-0.741764211668
2017-08-04	-0.570470020916
2017-08-05	-0.364758190833
2017-08-06	-0.519329132673
2017-08-07	-0.492169820498
2017-08-08	-0.384733740801
2017-08-09	-0.369844427241
2017-08-10	-0.66577383365
2017-08-11	-0.796553797121
2017-08-12	-0.729647626092
2017-08-13	-0.400805899091
2017-08-14	-0.145866947445
2017-08-15	-0.0414134853814
2017-08-16	-0.104389722332
2017-08-17	0.298064052486
2017-08-18	0.26868100449
2017-08-19	0.201131603409
2017-08-20	0.0956202799781
2017-08-21	-0.513073134429
2017-08-22	-0.779874674624
2017-08-23	-1.03556821499
2017-08-24	-2.00095727288
2017-08-25	-1.99116899958
2017-08-26	-1.98628858096
2017-08-27	-1.65782580019
2017-08-28	-1.26718351689
2017-08-29	-0.988754029458
2017-08-30	-0.634616166687
2017-08-31	-0.271755321816
2017-09-01	-0.183759169846
2017-09-02	-0.0332140153421
2017-09-03	0.0290433438085
2017-09-04	0.104186406551
2017-09-05	0.018933621488
2017-09-06	0.127389115562
2017-09-07	0.144376947773
2017-09-08	0.171166660509
2017-09-09	0.00569394964146
2017-09-10	0.0199702741797
2017-09-11	0.168380575189
2017-09-12	0.354641101424
2017-09-13	0.298186611171
2017-09-14	0.152786251529
2017-09-15	0.0689611755017
2017-09-16	-0.321007557297
2017-09-17	-0.298006036603
2017-09-18	-0.209218802665
2017-09-19	-0.293395350448
2017-09-20	0.0146685798016
2017-09-21	0.0903220221357
2017-09-22	0.155735440432
2017-09-23	0.493419121122
2017-09-24	0.488539414412
2017-09-25	0.25898288432
2017-09-26	0.153872646107
2017-09-27	-0.162818779809
2017-09-28	-0.184313064338
2017-09-29	-0.365763887309
2017-09-30	-0.332617098482
2017-10-01	-0.102881557502
2017-10-02	-0.200747297632
2017-10-03	-0.475693016526
2017-10-04	-0.393597964155
2017-10-05	-0.201468607266
2017-10-06	-0.0497475018432
2017-10-07	-0.0492437171007
2017-10-08	-0.422606760944
2017-10-09	-0.424415162811
2017-10-10	-0.135722866195
2017-10-11	-0.336604101687
2017-10-12	-0.993278866444
2017-10-13	-0.918664875128
2017-10-14	-0.639986312171
2017-10-15	0.0909458902141
2017-10-16	0.179403913288
2017-10-17	0.153147759909
2017-10-18	0.236951103294
2017-10-19	0.240334300111
2017-10-20	0.127976219766
2017-10-21	0.00494348073079
2017-10-22	-1.04009570959
2017-10-23	0.0485494061526
2017-10-24	0.0777374597424
2017-10-25	0.00856502095577
2017-10-26	0.00315481557478
2017-10-27	0.0910331074187
2017-10-28	0.190416118585
2017-10-29	0.210719011342
2017-10-30	-1.00193275305
2017-10-31	-1.21624740795
2017-11-01	-1.23907879474
2017-11-02	-0.969158743258
2017-11-03	-1.07666174131
2017-11-04	-0.877896675692
2017-11-05	-0.679555831861
2017-11-06	-0.408231001646
2017-11-07	-0.293722694406
2017-11-08	-0.346448003047
2017-11-09	-0.488670600815
2017-11-10	-0.240186739121
2017-11-11	-0.448570004309
2017-11-12	-0.400665860243
2017-11-13	-0.548900280574
2017-11-14	-0.654319074526
2017-11-15	-0.353684446228
2017-11-16	-0.229453889412
2017-11-17	-0.351303200805
2017-11-18	-0.874282987232
2017-11-19	-0.573703390396
2017-11-20	-0.716996560662
2017-11-21	-0.664367887965
2017-11-22	-0.826268822108
2017-11-23	-0.57286562241
2017-11-24	-0.515143159608
2017-11-25	0.0126973961121
2017-11-26	-0.0708328772641
2017-11-27	0.00310554083039
2017-11-28	0.367577737872
2017-11-29	0.417452833694
2017-11-30	0.375351524315
2017-12-01	0.0638714741011
2017-12-02	0.125066843686
2017-12-03	-0.32700231412
2017-12-04	-0.352954342417
2017-12-05	-0.469059590234
2017-12-06	-0.326527593619
2017-12-07	-0.438106867799
2017-12-08	-0.259215101758
2017-12-09	-0.207976568226
2017-12-10	-0.0785973771608
2017-12-11	0.0557557678118
2017-12-12	0.141331994328
2017-12-13	0.129878820398
2017-12-14	0.355009779093
2017-12-15	0.591683893841
2017-12-16	0.623066428172
2017-12-17	0.792085039116
2017-12-18	0.580626084373
2017-12-19	0.753584631332
2017-12-20	0.45972179396
2017-12-21	0.177127577236
2017-12-22	-0.222254790026
2017-12-23	-0.346966529226
2017-12-24	-0.452614362484
2017-12-25	-0.370297869021
2017-12-26	-0.530005266809
2017-12-27	-0.418582925066
2017-12-28	-0.755608163907
2017-12-29	-0.204810659816
2017-12-30	-0.0153865819852
2017-12-31	0.0728055381639
2018-01-01	0.0876763395215
2018-01-02	-0.324910302579
2018-01-03	-0.648345186548
2018-01-04	-0.308293826566
2018-01-05	-0.913821176925
2018-01-06	-0.846669189228
2018-01-07	-0.977326440091
2018-01-08	-0.207324970135
2018-01-09	-0.0312332032378
2018-01-10	0.906520688846
2018-01-11	-0.0858347998022
2018-01-12	1.07390575552
2018-01-13	0.994232728749
2018-01-14	1.05926468852
2018-01-15	0.688128231782
2018-01-16	0.188561532828
2018-01-17	0.0618110004767
2018-01-18	0.376689710806
2018-01-19	-0.519866649303
2018-01-20	-0.458068571096
2018-01-21	-0.632757893282
2018-01-22	-1.06765961766
2018-01-23	-0.676660574723
2018-01-24	-0.713073321341
2018-01-25	-0.822305167712
2018-01-26	-0.935424382212
2018-01-27	-1.11187925091
2018-01-28	-1.00113909445
2018-01-29	-0.64672119102
2018-01-30	-0.478909802127
2018-01-31	-0.467512157383
2018-02-01	-0.419298318945
2018-02-02	-0.186304163824
2018-02-03	0.0640648052897
2018-02-04	-0.0987274619899
2018-02-05	0.0202019432018
2018-02-06	-0.204307736087
2018-02-07	-0.260752632164
2018-02-08	-0.167082753392
2018-02-09	-0.216749522953
2018-02-10	-0.391412821338
2018-02-11	-0.49092914032
2018-02-12	-0.757884161435
2018-02-13	-0.906293449558
2018-02-14	-0.76870554919
2018-02-15	-0.66595985046
2018-02-16	-0.776088709621
2018-02-17	-0.669194740398
2018-02-18	-0.51173240946
2018-02-19	-0.964272830542
2018-02-20	-1.03533801513
2018-02-21	-1.25471961429
2018-02-22	-1.27855988195
2018-02-23	-1.24019502175
2018-02-24	-1.12455351168
2018-02-25	-1.41511693376
2018-02-26	-0.463115543408
2018-02-27	-0.339420159266
2018-02-28	-0.209798309582
2018-03-01	-0.265405560582
2018-03-02	-0.0315951303847
2018-03-03	0.194218487081
2018-03-04	0.218251149376
2018-03-05	-0.100130928531
2018-03-06	-0.836787431978
2018-03-07	-1.43417509212
2018-03-08	-2.04535534372
2018-03-09	-0.803526703636
2018-03-10	-0.557452895025
2018-03-11	-0.298009993928
2018-03-12	-0.241532378071
2018-03-13	0.626014785162
2018-03-14	0.706034316635
2018-03-15	0.498957434413
2018-03-16	0.0921553521977
2018-03-17	0.00270916505538
2018-03-18	-0.435456695538
2018-03-19	-0.48784135514
2018-03-20	-0.648550838423
2018-03-21	-0.548469580274
2018-03-22	-0.45981048231
2018-03-23	-0.375214761352
2018-03-24	-0.661111747606
2018-03-25	-0.454322532845
2018-03-26	-0.201649384869
2018-03-27	-0.102069844197
2018-03-28	0.118460850889
2018-03-29	0.205000118442
2018-03-30	0.071525328166
2018-03-31	0.793278596219
2018-04-01	1.13035275987
2018-04-02	0.483438103529
2018-04-03	0.446440471506
2018-04-04	0.520695523048
2018-04-05	0.651201002198
2018-04-06	0.544111165824
2018-04-07	-0.406480659671
2018-04-08	-0.210504555902
2018-04-09	0.341861173619
2018-04-10	-0.125955662943
2018-04-11	-0.315225733445
2018-04-12	-0.105783156367
2018-04-13	-0.0258125223517
2018-04-14	-0.0376947291869
2018-04-15	0.104710154345
2018-04-16	-0.132835804246
2018-04-17	0.328748793044
2018-04-18	0.0164491795892
2018-04-19	-0.101305955267
2018-04-20	-0.200128583738
2018-04-21	-0.138441370574
2018-04-22	-0.123143745435
2018-04-23	-0.0456461784546
2018-04-24	-0.320327111447
2018-04-25	-0.0437604292577
2018-04-26	-0.215580248774
2018-04-27	-0.226482465585
2018-04-28	-0.405047016823
2018-04-29	-0.65502753503
2018-04-30	-0.367120368001
2018-05-01	-0.291823354898
2018-05-02	0.0216343486269
2018-05-03	0.055350234754
2018-05-04	0.0750624440812
2018-05-05	0.124187297568
2018-05-06	0.152586231863
2018-05-07	-0.0368161662728
2018-05-08	0.00955115061679
2018-05-09	-0.397468830755
2018-05-10	-0.321459654376
2018-05-11	-0.213764471212
2018-05-12	-0.133880022609
2018-05-13	-0.309872047568
2018-05-14	-0.271197367051
2018-05-15	-0.305396085098
2018-05-16	-0.207718843709
2018-05-17	-0.0995818578581
2018-05-18	0.00218169638418
2018-05-19	0.034744298746
