Date	RBNZ Excess Sentiment
2018-05-20	0.200266057073
2018-05-21	0.215337543766
2018-05-22	0.452115188074
2018-05-23	0.404969326007
2018-05-24	0.145893779847
2018-05-25	-0.23336967147
2018-05-26	-0.574456693996
2018-05-27	-0.256397165226
2018-05-28	-0.0874767431031
2018-05-29	-0.220489396688
2018-05-30	-0.275385948075
2018-05-31	-0.253547496453
2018-06-01	-0.172158972638
2018-06-02	0.189126953049
2018-06-03	-0.00682083355814
2018-06-04	-0.11553671001
2018-06-05	0.0626338945947
2018-06-06	0.354477259836
2018-06-07	0.661836169969
2018-06-08	0.511858763234
2018-06-09	0.538563275123
2018-06-10	0.456581399288
2018-06-11	0.37726292386
2018-06-12	0.346122991099
2018-06-13	0.439759442391
2018-06-14	0.413462431469
2018-06-15	0.198875696682
2018-06-16	0.0406074928717
2018-06-17	-0.124155400327
2018-06-18	-0.339098817616
2018-06-19	-1.05619694596
2018-06-20	-1.44878029938
2018-06-21	-1.04978141068
2018-06-22	-0.658219490891
2018-06-23	-0.32893442611
2018-06-24	-0.128646867815
2018-06-25	-0.1128597185
2018-06-26	0.12781931822
2018-06-27	0.204561495927
2018-06-28	0.205873067105
2018-06-29	0.335478615199
2018-06-30	0.197418792194
2018-07-01	0.176223910161
2018-07-02	0.0673174493025
2018-07-03	0.0585306919106
2018-07-04	-0.109380840119
2018-07-05	-0.100649911866
2018-07-06	-0.537004649007
2018-07-07	-0.792807202863
2018-07-08	-0.297746384429
2018-07-09	-0.20392903685
2018-07-10	-0.106510251358
2018-07-11	0.00357775726547
2018-07-12	-0.16961636342
2018-07-13	0.152883664369
2018-07-14	0.344374237563
2018-07-15	-0.786205309551
2018-07-16	-0.732028281281
2018-07-17	-0.72856975744
2018-07-18	-0.898334206959
2018-07-19	-0.461639926676
2018-07-20	-0.508302126779
2018-07-21	-0.786939380066
2018-07-22	-0.380173428737
2018-07-23	-0.285944338882
2018-07-24	-0.119881152831
2018-07-25	-0.313732104456
2018-07-26	-0.748951855102
2018-07-27	-0.646311979096
2018-07-28	-0.370557409635
2018-07-29	-0.475002283914
2018-07-30	-0.317880293246
2018-07-31	-0.512021300618
2018-08-01	-0.0942541890895
2018-08-02	-0.18232209225
2018-08-03	-0.219977891763
2018-08-04	-0.357936090028
2018-08-05	-0.15684680663
2018-08-06	-0.281883437034
2018-08-07	-0.286483097706
2018-08-08	-0.385883828686
2018-08-09	-0.243246562531
2018-08-10	-0.296344702147
2018-08-11	-0.389205358297
2018-08-12	-0.603550510926
2018-08-13	-0.713364837554
2018-08-14	-0.928847398099
2018-08-15	-0.920598325932
2018-08-16	-0.828930913935
2018-08-17	-0.894975589809
2018-08-18	-0.418046605182
2018-08-19	-0.391884044223
2018-08-20	-0.402817004586
2018-08-21	-0.255707376525
2018-08-22	-0.215088990424
2018-08-23	0.0325902949863
2018-08-24	-0.0692155273819
2018-08-25	-0.245185021282
2018-08-26	-0.46519288461
2018-08-27	-0.131300083136
2018-08-28	-0.0450845818747
2018-08-29	-0.253529188681
2018-08-30	-0.567514267001
2018-08-31	-0.460055279939
2018-09-01	-0.425316711302
2018-09-02	-0.201442684391
2018-09-03	-0.558424547317
2018-09-04	-0.263875749792
2018-09-05	-0.112143309477
2018-09-06	0.00211377526
2018-09-07	-0.238678098063
2018-09-08	-0.258108382405
2018-09-09	-0.107958291907
2018-09-10	0.0340814802947
2018-09-11	-0.418604755221
2018-09-12	0.126177815251
2018-09-13	-0.267545112419
2018-09-14	-0.377524267837
2018-09-15	-0.418428172396
2018-09-16	-0.42587326833
2018-09-17	-0.569934181579
2018-09-18	-0.716952527461
2018-09-19	-1.12027677104
2018-09-20	-0.860089709341
2018-09-21	-0.456047062495
2018-09-22	-0.488866398531
2018-09-23	-0.389005341548
2018-09-24	-0.225627211057
2018-09-25	-0.0938248856897
2018-09-26	-0.120021838565
2018-09-27	-0.129213421164
2018-09-28	-0.256033372193
2018-09-29	-0.161976934387
2018-09-30	-0.128328550584
2018-10-01	-0.199108899287
2018-10-02	-0.274443360109
2018-10-03	-0.482891794014
2018-10-04	-0.733382673894
2018-10-05	-0.538605419946
2018-10-06	-0.32027606553
2018-10-07	-0.377578174707
2018-10-08	-0.174949552004
2018-10-09	0.133917024358
2018-10-10	0.118494398623
2018-10-11	0.0984895383862
2018-10-12	-0.0895319326719
2018-10-13	-0.570616885814
2018-10-14	-0.87862022329
2018-10-15	-0.975450583191
2018-10-16	-1.15942119765
2018-10-17	-0.867296375867
2018-10-18	-0.656474187964
2018-10-19	-0.573066516413
2018-10-20	-0.458366967891
2018-10-21	-0.35587201514
2018-10-22	-0.421663808061
2018-10-23	-0.679127351404
2018-10-24	-0.703886266527
2018-10-25	-0.766674150574
2018-10-26	-1.26239893202
2018-10-27	-1.39626707423
2018-10-28	-1.09118666384
2018-10-29	-0.947964497167
2018-10-30	-0.272072597925
2018-10-31	-0.307726109579
2018-11-01	-0.43776402161
2018-11-02	-0.0215077797704
2018-11-03	-0.0448625215728
2018-11-04	-0.170765885138
2018-11-05	-0.437348154797
2018-11-06	-0.802802291812
2018-11-07	-0.856153303317
2018-11-08	-0.824350930434
2018-11-09	-0.90804814768
2018-11-10	-0.888998159348
2018-11-11	-0.789955477859
2018-11-12	-0.568857886892
2018-11-13	-0.213663816911
2018-11-14	-0.081893415532
2018-11-15	0.103057514823
2018-11-16	0.532701715558
2018-11-17	0.587013051024
2018-11-18	0.969320371367
2018-11-19	1.23195554055
2018-11-20	0.900284268101
2018-11-21	0.961273809015
2018-11-22	0.684379984425
2018-11-23	0.163046263661
2018-11-24	0.252628397427
2018-11-25	-0.106828463235
2018-11-26	-0.357094921434
2018-11-27	-0.192797517
2018-11-28	-0.29497648752
2018-11-29	-0.00289164583395
2018-11-30	-0.0344047668411
2018-12-01	-0.135905747179
2018-12-02	0.237603879074
2018-12-03	0.103411942557
2018-12-04	0.161106027072
2018-12-05	0.252032866678
2018-12-06	0.22312825459
2018-12-07	-0.00475844233567
2018-12-08	-0.00739961718985
2018-12-09	-1.03241820992
2018-12-10	-1.1871524417
2018-12-11	-0.935553472316
2018-12-12	-0.860876600496
2018-12-13	-0.761764024168
2018-12-14	-0.531623402124
2018-12-15	-0.359659826574
2018-12-16	-0.587333424539
2018-12-17	-0.636019241319
2018-12-18	-0.842270916606
2018-12-19	-0.783460329196
2018-12-20	-0.680273412535
2018-12-21	-0.870081060165
2018-12-22	-1.02740069933
2018-12-23	-1.31670634552
2018-12-24	-1.54775180091
2018-12-25	-1.6255757664
2018-12-26	-1.56499493524
2018-12-27	-1.99346963211
2018-12-28	-2.03276524716
2018-12-29	-1.71344548492
2018-12-30	-1.05391205201
2018-12-31	-0.640438087761
2019-01-01	-0.292460531707
2019-01-02	-0.839014026514
2019-01-03	-0.748884451786
2019-01-04	-0.2621258909
2019-01-05	-0.174756982296
2019-01-06	-0.36909476104
2019-01-07	-0.637533103467
2019-01-08	-0.37119792368
2019-01-09	0.0242812257206
2019-01-10	-0.0236845458516
2019-01-11	-0.370485420219
2019-01-12	-0.460934402716
2019-01-13	-0.179158266775
2019-01-14	0.0134643303542
2019-01-15	-0.00789259004336
2019-01-16	0.226287403653
2019-01-17	-0.251469117848
2019-01-18	-0.639182848364
2019-01-19	-0.597443284317
2019-01-20	-0.839219901605
2019-01-21	-0.967658593454
2019-01-22	-1.19908163878
2019-01-23	-1.44894262622
2019-01-24	-0.833104296043
2019-01-25	-0.773494061803
2019-01-26	-0.504661836649
2019-01-27	-0.445876030897
2019-01-28	-0.272689481327
2019-01-29	0.142227225352
2019-01-30	0.0386345154436
2019-01-31	-0.243183714552
2019-02-01	0.21674008379
2019-02-02	-0.0093805465727
2019-02-03	0.288153733333
2019-02-04	-0.0543120770875
2019-02-05	-0.369284358637
2019-02-06	-0.618731060346
2019-02-07	-0.659899168309
2019-02-08	-0.950235704657
2019-02-09	-1.03749923935
2019-02-10	-1.29028833177
2019-02-11	-1.21038281807
2019-02-12	-1.12036246735
2019-02-13	-0.897243481036
2019-02-14	-0.905827756946
2019-02-15	-0.674123335538
2019-02-16	-0.553978975474
2019-02-17	-0.593441912726
2019-02-18	-0.646642177668
2019-02-19	-0.992739770404
2019-02-20	-1.21255054532
2019-02-21	-1.50382886909
2019-02-22	-1.77376610755
2019-02-23	-2.04560059143
2019-02-24	-1.96874335198
2019-02-25	-1.69654612056
2019-02-26	-1.54895121075
2019-02-27	-1.16157596884
2019-02-28	-0.71024453373
2019-03-01	-0.773300757185
2019-03-02	-0.522118958112
2019-03-03	-0.635460855459
2019-03-04	-0.878680934019
2019-03-05	-1.12674597936
2019-03-06	-1.26016959598
2019-03-07	-1.25252761483
2019-03-08	-1.02640595357
2019-03-09	-1.00849589293
2019-03-10	-0.982006200433
2019-03-11	-1.28115149761
2019-03-12	-0.885389244658
2019-03-13	-0.784310587415
2019-03-14	-1.10905350199
2019-03-15	-1.23317486948
2019-03-16	-1.15678649227
2019-03-17	-0.585402558565
2019-03-18	-0.0688033357919
2019-03-19	0.319082223288
2019-03-20	0.305437909861
2019-03-21	0.298113575326
2019-03-22	0.686295558863
2019-03-23	0.757085803751
2019-03-24	0.415646091929
2019-03-25	0.250859966523
2019-03-26	-0.0530445181971
2019-03-27	-0.168506155289
2019-03-28	-0.266187031051
2019-03-29	-0.400886031431
2019-03-30	-0.52543391335
2019-03-31	-0.835659602564
2019-04-01	-0.753174802424
2019-04-02	-0.876178052256
2019-04-03	-0.653065509308
2019-04-04	-0.25450181088
2019-04-05	-0.431345358648
2019-04-06	-0.215042051929
2019-04-07	0.0133284039107
2019-04-08	0.0829558258008
2019-04-09	0.0286688791968
2019-04-10	-0.320441862234
2019-04-11	-0.93511289551
2019-04-12	-0.863945754912
2019-04-13	-0.925902797611
2019-04-14	-0.907079731446
2019-04-15	-0.925039481446
2019-04-16	-0.960119412102
2019-04-17	-0.868596548419
2019-04-18	-0.56971743256
2019-04-19	-0.745238612215
2019-04-20	-0.650218320644
2019-04-21	-0.481043018263
2019-04-22	-0.737901057766
2019-04-23	-0.493440372931
2019-04-24	-0.7842726596
2019-04-25	-0.751897153604
2019-04-26	-0.221661529717
2019-04-27	-0.55401470503
2019-04-28	-1.00724307678
2019-04-29	-0.89291695246
2019-04-30	-1.09017015376
2019-05-01	-0.989858295304
2019-05-02	-1.20700679658
2019-05-03	-1.63220686117
2019-05-04	-1.68337983508
2019-05-05	-1.48912279105
2019-05-06	-1.46009880504
2019-05-07	-1.34006137683
2019-05-08	-1.23319536156
2019-05-09	-1.10472724378
2019-05-10	-0.832358862998
2019-05-11	-1.17770188559
2019-05-12	-1.40595784951
2019-05-13	-1.43901824289
2019-05-14	-1.60590491337
2019-05-15	-1.63946765404
2019-05-16	-1.58072142879
2019-05-17	-1.63108609108
2019-05-18	-1.15178428254
2019-05-19	-0.833031540692
2019-05-20	-0.70670358486
2019-05-21	-0.646465408437
2019-05-22	-0.414104235839
2019-05-23	-0.435066911968
2019-05-24	-0.351851417062
2019-05-25	-0.830115825385
2019-05-26	-0.796475850077
2019-05-27	-0.904201535393
2019-05-28	-0.783621862198
2019-05-29	-0.691814467947
2019-05-30	-0.51551440965
2019-05-31	0.184532530969
2019-06-01	0.955827299425
2019-06-02	0.881402458808
2019-06-03	0.647273512113
2019-06-04	0.674594980833
2019-06-05	0.194572170297
2019-06-06	-0.0313700850137
2019-06-07	-0.883710799672
2019-06-08	-0.935534336481
2019-06-09	-1.32423364003
2019-06-10	-0.891440712203
2019-06-11	-0.92568694148
2019-06-12	-0.866391749283
2019-06-13	-1.02442204078
2019-06-14	-1.38076126309
2019-06-15	-1.50250190159
2019-06-16	-1.24184124422
2019-06-17	-1.37863656026
2019-06-18	-1.48833539106
2019-06-19	-1.32874000412
2019-06-20	-1.31637855451
2019-06-21	-1.14880352696
2019-06-22	-0.950427174438
2019-06-23	-0.743014891136
2019-06-24	-0.726971925161
2019-06-25	-0.513390446543
2019-06-26	-0.508209525714
2019-06-27	-0.325461692037
2019-06-28	-0.177430999136
2019-06-29	-0.0803258918164
2019-06-30	-0.0627916562232
2019-07-01	0.118095699602
2019-07-02	0.0974764115629
2019-07-03	-0.138061514083
2019-07-04	-0.0378155917237
2019-07-05	-0.0882639799638
2019-07-06	0.101667023077
2019-07-07	-0.218987272074
2019-07-08	-0.589676017884
2019-07-09	-0.712560934988
2019-07-10	-0.929852389607
2019-07-11	-1.15208833628
2019-07-12	-1.33894993204
2019-07-13	-1.53894036767
2019-07-14	-1.38997668649
2019-07-15	-1.32610475716
2019-07-16	-1.15274085143
2019-07-17	-0.798418097462
2019-07-18	-0.953473468117
2019-07-19	-1.63258796685
2019-07-20	-1.66225138513
2019-07-21	-1.86090276689
2019-07-22	-1.89964680019
2019-07-23	-2.08106721908
2019-07-24	-2.03190288074
2019-07-25	-2.12697578036
2019-07-26	-1.50023383076
2019-07-27	-1.20420836817
2019-07-28	-0.732531036553
2019-07-29	-0.730814331944
2019-07-30	-0.693686403894
2019-07-31	-0.758773053373
2019-08-01	-0.543491585991
2019-08-02	-0.396808067614
2019-08-03	-0.468595639078
2019-08-04	-0.82543079899
2019-08-05	-0.785657005433
2019-08-06	-0.692786114507
2019-08-07	-0.686278152954
2019-08-08	-0.637801946806
2019-08-09	-0.64246915114
2019-08-10	-0.667686688057
2019-08-11	-0.686698271345
2019-08-12	-0.705433913641
2019-08-13	-0.904200556006
2019-08-14	-0.905614769459
2019-08-15	-0.859521508573
2019-08-16	-0.802520368917
2019-08-17	-0.921976387143
2019-08-18	-1.13135336078
2019-08-19	-0.961541766183
2019-08-20	-0.721690123309
2019-08-21	-0.647242046865
2019-08-22	-0.830091156904
2019-08-23	-0.984054817765
2019-08-24	-0.754521108004
2019-08-25	-0.621016972881
2019-08-26	-0.885124860327
2019-08-27	-1.00517460887
2019-08-28	-0.946610505087
2019-08-29	-0.671372556049
2019-08-30	-0.524900327907
2019-08-31	-0.559802461225
2019-09-01	-0.237232056455
2019-09-02	-0.222042654475
2019-09-03	0.0224062942526
2019-09-04	-0.0239652374572
2019-09-05	-0.377744244854
2019-09-06	-0.518366128351
2019-09-07	-0.557138747658
2019-09-08	-0.561869463088
2019-09-09	-0.380944168109
2019-09-10	-0.853328003773
2019-09-11	-0.729831009999
2019-09-12	-0.870753142277
2019-09-13	-1.01711395803
2019-09-14	-1.30777174214
2019-09-15	-1.52282492651
2019-09-16	-1.70949461235
2019-09-17	-1.70275118042
2019-09-18	-1.85477753994
2019-09-19	-1.36626888772
2019-09-20	-1.17573940978
2019-09-21	-1.04699992735
2019-09-22	-0.96889662351
2019-09-23	-0.819717315532
2019-09-24	-0.649306251898
2019-09-25	-0.716556777437
2019-09-26	-0.857739912518
2019-09-27	-0.777958101221
2019-09-28	-0.724078153766
2019-09-29	-0.59398358756
2019-09-30	-0.56141374149
2019-10-01	-0.605954781224
2019-10-02	-0.324211842748
2019-10-03	-0.468650109426
2019-10-04	-0.648034653877
2019-10-05	-0.0216479697983
2019-10-06	-0.0483522392896
