Date	RBA Hawkish-Dovish
2017-01-01	0.00152453961528
2017-01-02	0.00247061340903
2017-01-03	0.00212218135328
2017-01-04	0.0024167321633
2017-01-05	0.00137143599605
2017-01-06	0.0024213985634
2017-01-07	0.0024213985634
2017-01-08	0.00112645710674
2017-01-09	0.000815898100527
2017-01-10	0.00110744329003
2017-01-11	0.00141062111122
2017-01-12	0.0011254771135
2017-01-13	-0.000245512741176
2017-01-14	-0.000245512741176
2017-01-15	-0.000403293294722
2017-01-16	-9.27342885113e-05
2017-01-17	-0.000384279478016
2017-01-18	-0.00158224820526
2017-01-19	-0.000995080649699
2017-01-20	-0.00130974395996
2017-01-21	-0.00130974395996
2017-01-22	-0.000612879848459
2017-01-23	-0.000281424760623
2017-01-24	1.07166358125e-05
2017-01-25	-0.000912040526754
2017-01-26	-0.00182718486939
2017-01-27	-0.00086610914801
2017-01-28	-0.00086610914801
2017-01-29	-0.00086610914801
2017-01-30	-0.00224031710342
2017-01-31	-0.00221429114382
2017-02-01	-0.00100875420268
2017-02-02	0.00123144110213
2017-02-03	0.00344217154815
2017-02-04	0.00434633068016
2017-02-05	0.00623431054171
2017-02-06	0.00660001533887
2017-02-07	0.00510364474278
2017-02-08	0.00604493537839
2017-02-09	0.00320976662703
2017-02-10	0.000977819143441
2017-02-11	0.000924000147488
2017-02-12	-0.00096397971406
2017-02-13	-0.000286931643647
2017-02-14	0.00155727226241
2017-02-15	0.00362885973402
2017-02-16	0.00684498609388
2017-02-17	0.0071679575977
2017-02-18	0.00713863552404
2017-02-19	0.00909558268647
2017-02-20	0.0122914919226
2017-02-21	0.0153441153657
2017-02-22	0.0111385797868
2017-02-23	0.00799676081019
2017-02-24	0.00636342778003
2017-02-25	0.0115259549682
2017-02-26	0.0102941709675
2017-02-27	0.00740156776709
2017-02-28	0.00403137571376
2017-03-01	0.00721038535875
2017-03-02	0.00875350499438
2017-03-03	0.0110330589023
2017-03-04	0.00504951365172
2017-03-05	0.00432435049001
2017-03-06	0.00874359463131
2017-03-07	0.0173045327753
2017-03-08	0.0174710645964
2017-03-09	0.0167072475834
2017-03-10	0.0154390176887
2017-03-11	0.0172705195202
2017-03-12	0.0195380932164
2017-03-13	0.0175046186695
2017-03-14	0.00956706576816
2017-03-15	0.00901575124048
2017-03-16	0.0105607116564
2017-03-17	0.0108737356432
2017-03-18	0.00983588460539
2017-03-19	0.00964875473726
2017-03-20	0.006959679107
2017-03-21	0.00739186321266
2017-03-22	0.00610775406338
2017-03-23	0.0049172778729
2017-03-24	0.00394116880195
2017-03-25	0.0031475180083
2017-03-26	0.00106707418028
2017-03-27	0.00106707418028
2017-03-28	8.13833873716e-06
2017-03-29	-0.00142617032449
2017-03-30	-0.000417766963143
2017-03-31	-0.000722894314062
2017-04-01	-0.00229275302678
2017-04-02	-0.00104509239047
2017-04-03	-0.00104509239047
2017-04-04	-0.00376616032893
2017-04-05	-0.00329710263096
2017-04-06	-0.0043055059923
2017-04-07	-0.00337716455823
2017-04-08	-0.000764552977943
2017-04-09	-0.000658117473424
2017-04-10	-0.000658117473424
2017-04-11	0.00171788490258
2017-04-12	0.00268313586783
2017-04-13	0.00297173615643
2017-04-14	0.00218768921736
2017-04-15	0.00114493634978
2017-04-16	0.000580106191595
2017-04-17	0.00133001245331
2017-04-18	0.000400356426042
2017-04-19	-0.000509561681328
2017-04-20	-0.000798161969928
2017-04-21	1.35698522563e-05
2017-04-22	1.35698522563e-05
2017-04-23	-0.00077569613038
2017-04-24	-0.0015256023921
2017-04-25	0.000804613859262
2017-04-26	0.000874195832179
2017-04-27	0.000598941221664
2017-04-28	0.00143937063352
2017-04-29	0.00143937063352
2017-04-30	0.00337860786688
2017-05-01	0.00704161152988
2017-05-02	0.00594959805062
2017-05-03	0.00886032755982
2017-05-04	0.0124578413065
2017-05-05	0.0132426773855
2017-05-06	0.0149742791171
2017-05-07	0.0148510225133
2017-05-08	0.0117628966887
2017-05-09	0.0150257785153
2017-05-10	0.0126254610231
2017-05-11	0.00987923875329
2017-05-12	0.00824012156796
2017-05-13	0.00548811167309
2017-05-14	0.00707349158777
2017-05-15	0.00649861374931
2017-05-16	0.00410782272215
2017-05-17	0.00532139926965
2017-05-18	0.0081405047381
2017-05-19	0.00900419033454
2017-05-20	0.0100245984978
2017-05-21	0.00662323795359
2017-05-22	0.00662323795359
2017-05-23	0.00517305863034
2017-05-24	0.00428940620029
2017-05-25	0.000244913216131
2017-05-26	-0.000317388668928
2017-05-27	-0.000317388668928
2017-05-28	-0.000317388668928
2017-05-29	-0.000317388668928
2017-05-30	0.000237297107767
2017-05-31	0.000237297107767
2017-06-01	0.0011712237389
2017-06-02	0.000894395304181
2017-06-03	0.000894395304181
2017-06-04	0.000894395304181
2017-06-05	0.00207503284846
2017-06-06	0.00392664098749
2017-06-07	0.00218801450241
2017-06-08	0.00159220291527
2017-06-09	0.0012675275906
2017-06-10	0.0021439517799
2017-06-11	0.0021439517799
2017-06-12	0.00162931490163
2017-06-13	-0.000204773796865
2017-06-14	0.00216877332313
2017-06-15	0.00340365424868
2017-06-16	0.00480765565268
2017-06-17	0.0117590201131
2017-06-18	0.0191059588886
2017-06-19	0.0190907880306
2017-06-20	0.0220687687916
2017-06-21	0.0227296045544
2017-06-22	0.0218059592342
2017-06-23	0.0207194181477
2017-06-24	0.012891629498
2017-06-25	0.00554469072249
2017-06-26	0.00630479565875
2017-06-27	0.00481434121964
2017-06-28	0.00383746237286
2017-06-29	0.00511013179698
2017-06-30	0.00686306485426
2017-07-01	0.00792126591246
2017-07-02	0.0127366752223
2017-07-03	0.0142678784316
2017-07-04	0.0162734098585
2017-07-05	0.0195259608789
2017-07-06	0.0191749504409
2017-07-07	0.0188174724482
2017-07-08	0.0207149364146
2017-07-09	0.0195070307123
2017-07-10	0.0171715048303
2017-07-11	0.0164570161363
2017-07-12	0.0138295774956
2017-07-13	0.0138197726128
2017-07-14	0.0133023144932
2017-07-15	0.0103466494686
2017-07-16	0.00936037784013
2017-07-17	0.0114548462007
2017-07-18	0.0148794418454
2017-07-19	0.0169879549672
2017-07-20	0.0163629625965
2017-07-21	0.0189269038303
2017-07-22	0.0198921547955
2017-07-23	0.0210303213128
2017-07-24	0.0200504112765
2017-07-25	0.0167256126356
2017-07-26	0.0168735751053
2017-07-27	0.0187930012933
2017-07-28	0.0164824582012
2017-07-29	0.0164271253434
2017-07-30	0.0159442668209
2017-07-31	0.0168204990224
2017-08-01	0.0153606399215
2017-08-02	0.0127075197742
2017-08-03	0.011072660425
2017-08-04	0.00930421409717
2017-08-05	0.00749582339322
2017-08-06	0.0100107892109
2017-08-07	0.00858434680089
2017-08-08	0.00574710497644
2017-08-09	0.0054447975824
2017-08-10	0.00511840699186
2017-08-11	0.00646206345567
2017-08-12	0.0101210605519
2017-08-13	0.00614553538995
2017-08-14	0.00643230115011
2017-08-15	0.0103276944242
2017-08-16	0.0112706576313
2017-08-17	0.012081214302
2017-08-18	0.0136196087234
2017-08-19	0.0100741548674
2017-08-20	0.0102331577797
2017-08-21	0.0090705912182
2017-08-22	0.0068755521656
2017-08-23	0.00658791112166
2017-08-24	0.00553231647001
2017-08-25	0.0039329383704
2017-08-26	0.00638871150287
2017-08-27	0.00441372796106
2017-08-28	0.00501328972024
2017-08-29	0.00469553144762
2017-08-30	0.00379517130356
2017-08-31	0.00440049818008
2017-09-01	0.00404274319463
2017-09-02	0.00629654620032
2017-09-03	0.00929774668051
2017-09-04	0.00903096902035
2017-09-05	0.00902046088514
2017-09-06	0.0104376944452
2017-09-07	0.0104313492998
2017-09-08	0.011186566641
2017-09-09	0.00726191985916
2017-09-10	0.00541745737781
2017-09-11	0.00557732901878
2017-09-12	0.00824871310211
2017-09-13	0.00788189971009
2017-09-14	0.00929904701129
2017-09-15	0.00939325984917
2017-09-16	0.010954540099
2017-09-17	0.0166330720933
2017-09-18	0.0182212593433
2017-09-19	0.017173558123
2017-09-20	0.0195318767216
2017-09-21	0.0207491398116
2017-09-22	0.0250780727502
2017-09-23	0.0292310782147
2017-09-24	0.0269070864171
2017-09-25	0.0261606331991
2017-09-26	0.0253631850332
2017-09-27	0.0237704268961
2017-09-28	0.0205370347738
2017-09-29	0.0156139299776
2017-09-30	0.0107254080948
2017-10-01	0.00885963254484
2017-10-02	0.0105267866835
2017-10-03	0.0160670521575
2017-10-04	0.0160670521575
2017-10-05	0.0193286307616
2017-10-06	0.0181698051819
2017-10-07	0.0164223823642
2017-10-08	0.0144806094864
2017-10-09	0.0111839061897
2017-10-10	0.00456138963343
2017-10-11	0.00420016605946
2017-10-12	-3.76572565898e-05
2017-10-13	-0.00032730635162
2017-10-14	0.000594352634555
2017-10-15	0.00123833176166
2017-10-16	0.00296296527704
2017-10-17	0.00577511375848
2017-10-18	0.00564310802566
2017-10-19	0.00746466127529
2017-10-20	0.00862742859052
2017-10-21	0.00862742859052
2017-10-22	0.00849037344867
2017-10-23	0.00704259486131
2017-10-24	0.00514036448724
2017-10-25	0.00570440561732
2017-10-26	0.00713117887465
2017-10-27	0.00655630103619
2017-10-28	0.00734995182984
2017-10-29	0.00892675452281
2017-10-30	0.00894144478429
2017-10-31	0.00914759810549
2017-11-01	0.00817460400783
2017-11-02	0.00646717495145
2017-11-03	0.00701981380196
2017-11-04	0.00622616300831
2017-11-05	0.00474333800393
2017-11-06	0.00807607550848
2017-11-07	0.00780034021436
2017-11-08	0.0071931022516
2017-11-09	0.00917441839563
2017-11-10	0.00930205165396
2017-11-11	0.0125488049007
2017-11-12	0.0119410375706
2017-11-13	0.0103048264471
2017-11-14	0.0100247144023
2017-11-15	0.0105963741504
2017-11-16	0.00775766522098
2017-11-17	0.00920053536267
2017-11-18	0.0104461450988
2017-11-19	0.0104106566487
2017-11-20	0.0127168879696
2017-11-21	0.0141974802065
2017-11-22	0.0130146606143
2017-11-23	0.0136508072545
2017-11-24	0.0121668468513
2017-11-25	0.0111376873315
2017-11-26	0.00984139103523
2017-11-27	0.00554708814373
2017-11-28	0.00414119245212
2017-11-29	0.00598520077084
2017-11-30	0.00564179417743
2017-12-01	0.00699596781193
2017-12-02	0.00527492462747
2017-12-03	0.00936050088696
2017-12-04	0.0102423351021
2017-12-05	0.0123488095327
2017-12-06	0.0136921681225
2017-12-07	0.0143550782981
2017-12-08	0.0123617228164
2017-12-09	0.0144805663987
2017-12-10	0.0124802370975
2017-12-11	0.0127188510616
2017-12-12	0.0142369579621
2017-12-13	0.0127245228109
2017-12-14	0.0125868227192
2017-12-15	0.0128838230162
2017-12-16	0.00816738716208
2017-12-17	0.00865629807201
2017-12-18	0.0109594415516
2017-12-19	0.00819114149444
2017-12-20	0.00713409239688
2017-12-21	0.00730405089122
2017-12-22	0.00664990773708
2017-12-23	0.00750533973024
2017-12-24	0.00556610249688
2017-12-25	0.002142510838
2017-12-26	0.000651308929257
2017-12-27	0.000338025721237
2017-12-28	-0.000709007741027
2017-12-29	-0.000668621298202
2017-12-30	-0.000668621298202
2017-12-31	-0.00242146967682
2018-01-01	-0.00242146967682
2018-01-02	-0.00176616168206
2018-01-03	-0.00176616168206
2018-01-04	-0.000438052086167
2018-01-05	0.00081241114421
2018-01-06	0.00174611796027
2018-01-07	0.00349896633888
2018-01-08	0.00349896633888
2018-01-09	0.00318138208611
2018-01-10	0.00383669008086
2018-01-11	0.0022614636378
2018-01-12	0.00161347110745
2018-01-13	0.0021227657344
2018-01-14	0.00509895621059
2018-01-15	0.00606420717584
2018-01-16	0.00628019328989
2018-01-17	0.00620678811736
2018-01-18	0.00803995682775
2018-01-19	0.01085370718
2018-01-20	0.00941070573696
2018-01-21	0.00643451526077
2018-01-22	0.00604530116188
2018-01-23	0.00549159130584
2018-01-24	0.0051942644654
2018-01-25	0.00422511856744
2018-01-26	-0.000427141101542
2018-01-27	-0.000427141101542
2018-01-28	0.0014691926532
2018-01-29	0.00089315578684
2018-01-30	0.00257382805575
2018-01-31	0.00632651915471
2018-02-01	0.00935587759415
2018-02-02	0.0130051086839
2018-02-03	0.0206128855225
2018-02-04	0.0206646037158
2018-02-05	0.0232005293286
2018-02-06	0.0256014897128
2018-02-07	0.0267540614739
2018-02-08	0.0279414546701
2018-02-09	0.0285347974518
2018-02-10	0.0209270206133
2018-02-11	0.0189789686652
2018-02-12	0.0202801150713
2018-02-13	0.0210751318732
2018-02-14	0.0165704591841
2018-02-15	0.0169849798311
2018-02-16	0.0190345374836
2018-02-17	0.0190345374836
2018-02-18	0.0197452695376
2018-02-19	0.0191549507655
2018-02-20	0.0171102711028
2018-02-21	0.017964513817
2018-02-22	0.0133403092965
2018-02-23	0.0098541056357
2018-02-24	0.0098541056357
2018-02-25	0.0110397073364
2018-02-26	0.00961666229636
2018-02-27	0.00878736273101
2018-02-28	0.00752427328927
2018-03-01	0.00832830111509
2018-03-02	0.00832830111509
2018-03-03	0.00993343755169
2018-03-04	0.0086864544463
2018-03-05	0.0107843148671
2018-03-06	0.00792450178295
2018-03-07	0.00866677161158
2018-03-08	0.00700515484854
2018-03-09	0.00687027753785
2018-03-10	0.00789441366917
2018-03-11	0.00870278896735
2018-03-12	0.0066503792184
2018-03-13	0.00750752207554
2018-03-14	0.0079801347304
2018-03-15	0.00989823742535
2018-03-16	0.0106721294915
2018-03-17	0.00910105798176
2018-03-18	0.0105004748914
2018-03-19	0.0123088266211
2018-03-20	0.0154643056802
2018-03-21	0.0176183042575
2018-03-22	0.0173624942908
2018-03-23	0.0174881029583
2018-03-24	0.0164299019001
2018-03-25	0.0146005082722
2018-03-26	0.0121720218638
2018-03-27	0.0105163553281
2018-03-28	0.00877085089074
2018-03-29	0.00827792303621
2018-03-30	0.00626016678117
2018-03-31	0.00626016678117
2018-04-01	0.0099162583014
2018-04-02	0.0115708345661
2018-04-03	0.0188499526093
2018-04-04	0.0176717572822
2018-04-05	0.0176503021984
2018-04-06	0.0179271571264
2018-04-07	0.0193141196784
2018-04-08	0.016044706086
2018-04-09	0.0151286832612
2018-04-10	0.00783269881419
2018-04-11	0.0104895764711
2018-04-12	0.0150209184812
2018-04-13	0.0157883409132
2018-04-14	0.0149364238401
2018-04-15	0.0175720703208
2018-04-16	0.0193265133722
2018-04-17	0.0235075068372
2018-04-18	0.0212539878514
2018-04-19	0.0172710803974
2018-04-20	0.0175138043244
2018-04-21	0.0163234508507
2018-04-22	0.0118110563624
2018-04-23	0.00926149930104
2018-04-24	0.006184881838
2018-04-25	0.00460936899793
2018-04-26	0.00460592445761
2018-04-27	0.00520794324145
2018-04-28	0.010678660546
2018-04-29	0.013862069832
2018-04-30	0.0150243942713
2018-05-01	0.0201146153358
2018-05-02	0.0207850490031
2018-05-03	0.0218754314888
2018-05-04	0.0224926770822
2018-05-05	0.0176772677724
2018-05-06	0.0162470571339
2018-05-07	0.0159760847629
2018-05-08	0.00921282729101
2018-05-09	0.00919312710324
2018-05-10	0.00664259121937
2018-05-11	0.00413632555521
2018-05-12	0.00468577610466
2018-05-13	0.0078040693836
2018-05-14	0.00572025368552
2018-05-15	0.00608337908471
2018-05-16	0.0058832990527
2018-05-17	0.00602344770475
2018-05-18	0.00651605854219
2018-05-19	0.00711405492332
2018-05-20	0.00415276029536
2018-05-21	0.00438849815486
2018-05-22	0.00592798844983
