Date	RBA Hawkish-Dovish
2018-05-23	0.0075021718422
2018-05-24	0.00790625438674
2018-05-25	0.00766427011572
2018-05-26	0.00233053328457
2018-05-27	3.23167006345e-05
2018-05-28	0.000302267842398
2018-05-29	-0.00251463356605
2018-05-30	-0.00249137286896
2018-05-31	-0.00143156693841
2018-06-01	-0.000221984208159
2018-06-02	0.00790519239192
2018-06-03	0.0127360721122
2018-06-04	0.0198315456417
2018-06-05	0.0200530295841
2018-06-06	0.0191039537678
2018-06-07	0.0176211152492
2018-06-08	0.0176271816124
2018-06-09	0.0136862949128
2018-06-10	0.0122047140958
2018-06-11	0.0062295678252
2018-06-12	0.00664206528599
2018-06-13	0.0074997211092
2018-06-14	0.00963856116483
2018-06-15	0.00899804933655
2018-06-16	0.00899804933655
2018-06-17	0.0073320768251
2018-06-18	0.00775419164532
2018-06-19	0.0062464662491
2018-06-20	0.00959378674018
2018-06-21	0.00812268677847
2018-06-22	0.00803583920309
2018-06-23	0.00903135936237
2018-06-24	0.00777943720384
2018-06-25	0.00595417218095
2018-06-26	0.00725691660296
2018-06-27	0.00262539987707
2018-06-28	0.00323961502878
2018-06-29	0.00205004532512
2018-06-30	-0.000388476277161
2018-07-01	0.00231356464848
2018-07-02	0.00254784144812
2018-07-03	0.00189632210501
2018-07-04	0.00684456227064
2018-07-05	0.00672937708036
2018-07-06	0.00769762887155
2018-07-07	0.00914063031455
2018-07-08	0.00827195244872
2018-07-09	0.00894144321033
2018-07-10	0.0111450319021
2018-07-11	0.00641793175973
2018-07-12	0.0063755539248
2018-07-13	0.00637838233105
2018-07-14	0.00585700589726
2018-07-15	0.00784393928448
2018-07-16	0.00901322403308
2018-07-17	0.00949167464892
2018-07-18	0.00924934881867
2018-07-19	0.00857935773331
2018-07-20	0.00830438999172
2018-07-21	0.0119398185859
2018-07-22	0.00939389003482
2018-07-23	0.00792493052627
2018-07-24	0.00677602612226
2018-07-25	0.00777730714461
2018-07-26	0.00828423492035
2018-07-27	0.00825359868322
2018-07-28	0.00513954652285
2018-07-29	0.00428411452969
2018-07-30	0.00373948204018
2018-07-31	0.00242886605066
2018-08-01	0.000750752497548
2018-08-02	0.000272467718632
2018-08-03	0.0030738226277
2018-08-04	0.00518501193101
2018-08-05	0.00784034915884
2018-08-06	0.00730472998307
2018-08-07	0.00924104667842
2018-08-08	0.0125866776137
2018-08-09	0.0134644740365
2018-08-10	0.0119319758815
2018-08-11	0.00640587479672
2018-08-12	0.00307826866132
2018-08-13	0.00350022397413
2018-08-14	0.00241323630885
2018-08-15	0.000586548717307
2018-08-16	0.00100164478458
2018-08-17	0.00119863752826
2018-08-18	0.00506420275721
2018-08-19	0.00770014373153
2018-08-20	0.00969379923011
2018-08-21	0.0121926844858
2018-08-22	0.0102162248021
2018-08-23	0.00909116907825
2018-08-24	0.00805496512298
2018-08-25	0.00760431167548
2018-08-26	0.00589990847053
2018-08-27	0.00568652829451
2018-08-28	0.00271724542221
2018-08-29	0.00707268021089
2018-08-30	0.00825519837756
2018-08-31	0.00825860826282
2018-09-01	0.00773532202524
2018-09-02	0.00941529039679
2018-09-03	0.00870858859275
2018-09-04	0.00999430608975
2018-09-05	0.00867784127502
2018-09-06	0.00979843036134
2018-09-07	0.0124137863901
2018-09-08	0.0134101095246
2018-09-09	0.0107028231361
2018-09-10	0.0103942939273
2018-09-11	0.00944303898871
2018-09-12	0.00877895759987
2018-09-13	0.00683607965792
2018-09-14	0.00378262097039
2018-09-15	0.0100060126449
2018-09-16	0.0107740618001
2018-09-17	0.00967287884937
2018-09-18	0.0112193718832
2018-09-19	0.0102554411482
2018-09-20	0.00931334366982
2018-09-21	0.00929153805446
2018-09-22	0.00305893137543
2018-09-23	0.00502035667781
2018-09-24	0.00518783281246
2018-09-25	0.00309985572602
2018-09-26	0.00359178476563
2018-09-27	0.00478452689267
2018-09-28	0.00652705889836
2018-09-29	0.00606323700597
2018-09-30	0.00486986085873
2018-10-01	0.00857814268815
2018-10-02	0.0117082835163
2018-10-03	0.0135029659404
2018-10-04	0.0132681645503
2018-10-05	0.0132760227671
2018-10-06	0.0166773833113
2018-10-07	0.0183306416622
2018-10-08	0.0161320786477
2018-10-09	0.0131827615864
2018-10-10	0.0118510508967
2018-10-11	0.0113870875945
2018-10-12	0.0110078777102
2018-10-13	0.0134773586533
2018-10-14	0.0122050362104
2018-10-15	0.0126377507348
2018-10-16	0.0152743184962
2018-10-17	0.0165312423183
2018-10-18	0.0182878331675
2018-10-19	0.0177684001013
2018-10-20	0.011897558614
2018-10-21	0.0119944207269
2018-10-22	0.0108179774298
2018-10-23	0.00902771674978
2018-10-24	0.00666971213426
2018-10-25	0.00495810135629
2018-10-26	0.0041130124194
2018-10-27	0.00606106436745
2018-10-28	0.00710093147708
2018-10-29	0.00650582318478
2018-10-30	0.0056245958609
2018-10-31	0.0070611610345
2018-11-01	0.0072217828035
2018-11-02	0.00781860685847
2018-11-03	0.00962995340666
2018-11-04	0.0132504775853
2018-11-05	0.0159408261645
2018-11-06	0.0178456839677
2018-11-07	0.0170605590783
2018-11-08	0.0197113881833
2018-11-09	0.0226855277723
2018-11-10	0.0233509080371
2018-11-11	0.0185435706717
2018-11-12	0.018163216919
2018-11-13	0.0179497881879
2018-11-14	0.017993549467
2018-11-15	0.0175247598572
2018-11-16	0.0148683072612
2018-11-17	0.0110314179769
2018-11-18	0.0102639719658
2018-11-19	0.00835605184473
2018-11-20	0.00723412077548
2018-11-21	0.00620784819748
2018-11-22	0.00369489483742
2018-11-23	0.00285683170193
2018-11-24	0.00226894222515
2018-11-25	0.00156449198625
2018-11-26	0.00153540790223
2018-11-27	0.000648096455911
2018-11-28	0.000439240983897
2018-11-29	4.660034508e-05
2018-11-30	0.00221058910774
2018-12-01	0.00319242514112
2018-12-02	0.00465316503475
2018-12-03	0.00428764115642
2018-12-04	0.00231348465966
2018-12-05	0.00410964171897
2018-12-06	0.00257726992857
2018-12-07	0.000585860716667
2018-12-08	-0.000395975316715
2018-12-09	-0.00398267882646
2018-12-10	-0.00338986865352
2018-12-11	-0.000238318122216
2018-12-12	-0.0007782799525
2018-12-13	0.000940589413428
2018-12-14	0.00144720293322
2018-12-15	0.000729327843487
2018-12-16	0.00240490250198
2018-12-17	0.00142427588468
2018-12-18	-0.00212494810789
2018-12-19	-0.00239057983286
2018-12-20	-0.00133498518121
2018-12-21	-0.00270728438829
2018-12-22	-0.00198940929855
2018-12-23	-0.00116602518986
2018-12-24	-0.000339463748797
2018-12-25	0.00203236620924
2018-12-26	0.00176361021617
2018-12-27	0.000476855139185
2018-12-28	0.000898885103313
2018-12-29	0.000898885103313
2018-12-30	0.000524913525153
2018-12-31	-9.21799645109e-05
2019-01-01	-0.000974014179678
2019-01-02	-0.0020822043139
2019-01-03	-0.00204890696732
2019-01-04	-0.00204890696732
2019-01-05	-0.00255370252511
2019-01-06	-0.00217973094695
2019-01-07	-0.00275115951838
2019-01-08	-0.00223468883993
2019-01-09	-0.00182074153512
2019-01-10	-0.00106118588944
2019-01-11	-0.00106118588944
2019-01-12	-0.00055639033164
2019-01-13	-0.00055639033164
2019-01-14	1.50382397881e-05
2019-01-15	0.000173662061808
2019-01-16	0.000152605624393
2019-01-17	-0.00146572261456
2019-01-18	-0.00170342168754
2019-01-19	-0.00170342168754
2019-01-20	-0.0021199148154
2019-01-21	-0.00275672228727
2019-01-22	-0.00212919570113
2019-01-23	-0.0037351667373
2019-01-24	-0.00206541028048
2019-01-25	-0.00340251435711
2019-01-26	-0.00396273844675
2019-01-27	-0.00354624531889
2019-01-28	-0.00478913709513
2019-01-29	-0.00540402334546
2019-01-30	-0.0045330879086
2019-01-31	-0.0053252276694
2019-02-01	-0.00539010478215
2019-02-02	-0.00482988069251
2019-02-03	-0.0084516110748
2019-02-04	-0.0132015097736
2019-02-05	-0.0234984818233
2019-02-06	-0.0350855608357
2019-02-07	-0.0427536243547
2019-02-08	-0.0474935294193
2019-02-09	-0.0474935294193
2019-02-10	-0.0479323379812
2019-02-11	-0.0429883700385
2019-02-12	-0.0347846764432
2019-02-13	-0.0239970795624
2019-02-14	-0.0189401756388
2019-02-15	-0.0172584335747
2019-02-16	-0.0191137211443
2019-02-17	-0.017447435991
2019-02-18	-0.020474107574
2019-02-19	-0.0224785752344
2019-02-20	-0.0240023583294
2019-02-21	-0.0241795388085
2019-02-22	-0.0215322765435
2019-02-23	-0.0268198461168
2019-02-24	-0.0259293517244
2019-02-25	-0.0216329370159
2019-02-26	-0.0199150940963
2019-02-27	-0.0192812393341
2019-02-28	-0.0169017697604
2019-03-01	-0.016068029843
2019-03-02	-0.0123265332444
2019-03-03	-0.0112297742529
2019-03-04	-0.0160659882145
2019-03-05	-0.0249302917977
2019-03-06	-0.0293417332407
2019-03-07	-0.0319761853322
2019-03-08	-0.0325709384545
2019-03-09	-0.0306077370666
2019-03-10	-0.0337833609319
2019-03-11	-0.029808671205
2019-03-12	-0.0194777847599
2019-03-13	-0.0145775480816
2019-03-14	-0.0123012803071
2019-03-15	-0.0125534329513
2019-03-16	-0.0139954581268
2019-03-17	-0.0125013885747
2019-03-18	-0.0154672589322
2019-03-19	-0.0172872396885
2019-03-20	-0.0192197979415
2019-03-21	-0.0197002576713
2019-03-22	-0.0185686944644
2019-03-23	-0.0188397706368
2019-03-24	-0.0191589205716
2019-03-25	-0.0171637486448
2019-03-26	-0.0160000166068
2019-03-27	-0.0148825795296
2019-03-28	-0.0150794226294
2019-03-29	-0.017182140355
2019-03-30	-0.0159878270132
2019-03-31	-0.0227697631269
2019-04-01	-0.0267410278759
2019-04-02	-0.0368350669554
2019-04-03	-0.0381754684102
2019-04-04	-0.0377836188804
2019-04-05	-0.0363629225187
2019-04-06	-0.0374326097389
2019-04-07	-0.0345570968314
2019-04-08	-0.0309028369817
2019-04-09	-0.0200103804371
2019-04-10	-0.0193082404365
2019-04-11	-0.0201471067176
2019-04-12	-0.0237163974631
2019-04-13	-0.0206897630805
2019-04-14	-0.0215184923623
2019-04-15	-0.0222801880949
2019-04-16	-0.0321992908711
2019-04-17	-0.0344658088998
2019-04-18	-0.0372086615782
2019-04-19	-0.0344602307637
2019-04-20	-0.040870487174
2019-04-21	-0.0362900899927
2019-04-22	-0.0341458720588
2019-04-23	-0.0293062493267
2019-04-24	-0.0319877564114
2019-04-25	-0.0313916953872
2019-04-26	-0.0323249680785
2019-04-27	-0.0301163923405
2019-04-28	-0.0331094879345
2019-04-29	-0.0332782470436
2019-04-30	-0.0276416792995
2019-05-01	-0.020296731216
2019-05-02	-0.0175523002371
2019-05-03	-0.0183424753309
2019-05-04	-0.0168235579048
2019-05-05	-0.0276832641061
2019-05-06	-0.0355641770891
2019-05-07	-0.0491950955919
2019-05-08	-0.052245746772
2019-05-09	-0.0543585749072
2019-05-10	-0.0548458229304
2019-05-11	-0.0521630596843
2019-05-12	-0.0419929189266
2019-05-13	-0.0365013029713
2019-05-14	-0.0257844803394
2019-05-15	-0.0279546429186
2019-05-16	-0.0317365360253
2019-05-17	-0.0353055618979
2019-05-18	-0.0392118118979
2019-05-19	-0.0369682915389
2019-05-20	-0.0415564499678
2019-05-21	-0.0486398345706
2019-05-22	-0.0450888667112
2019-05-23	-0.0407085641481
2019-05-24	-0.040681668073
2019-05-25	-0.042933053541
2019-05-26	-0.0418321055476
2019-05-27	-0.0373533493982
2019-05-28	-0.0311962452238
2019-05-29	-0.0317131757581
2019-05-30	-0.031648911323
2019-05-31	-0.0279681734374
2019-06-01	-0.0271676808266
2019-06-02	-0.0579666618794
2019-06-03	-0.0681121736035
2019-06-04	-0.0860773452607
2019-06-05	-0.0926941884031
2019-06-06	-0.0961028986293
2019-06-07	-0.0975580641233
2019-06-08	-0.0993114577885
2019-06-09	-0.070127423432
2019-06-10	-0.0583438426162
2019-06-11	-0.03848691167
2019-06-12	-0.033185507567
2019-06-13	-0.0377849105321
2019-06-14	-0.0375148435763
2019-06-15	-0.0358464839248
2019-06-16	-0.0390948597369
2019-06-17	-0.0453975423139
2019-06-18	-0.0540883810859
2019-06-19	-0.0544678500281
2019-06-20	-0.0535078220165
2019-06-21	-0.0504648473667
2019-06-22	-0.0505645424171
2019-06-23	-0.0530046488945
2019-06-24	-0.0601557810953
2019-06-25	-0.0536157903417
2019-06-26	-0.0500124022598
2019-06-27	-0.0407777858113
2019-06-28	-0.0430918238986
2019-06-29	-0.0411942668462
2019-06-30	-0.0385851219224
2019-07-01	-0.036498901895
2019-07-02	-0.0520575475332
2019-07-03	-0.0597776598189
2019-07-04	-0.0657472368682
2019-07-05	-0.0649152551357
2019-07-06	-0.0667304489111
2019-07-07	-0.0665719114195
2019-07-08	-0.0548794836208
2019-07-09	-0.0389594592174
2019-07-10	-0.0319461054634
2019-07-11	-0.0271143704644
2019-07-12	-0.0254320171578
2019-07-13	-0.0222046513707
2019-07-14	-0.0203888610528
2019-07-15	-0.0262237202562
2019-07-16	-0.0326594813094
2019-07-17	-0.0351830845419
2019-07-18	-0.0408638105215
2019-07-19	-0.0407490979698
2019-07-20	-0.039280897053
2019-07-21	-0.0349954016384
2019-07-22	-0.0328289494719
2019-07-23	-0.0266145458053
2019-07-24	-0.0310093781134
2019-07-25	-0.0357632730436
2019-07-26	-0.0397375123119
2019-07-27	-0.0426178852403
2019-07-28	-0.0526020535667
2019-07-29	-0.0511339699098
2019-07-30	-0.052186417195
2019-07-31	-0.0506738040916
2019-08-01	-0.0410763689532
2019-08-02	-0.0389115090535
2019-08-03	-0.0358479142776
2019-08-04	-0.0298544470029
2019-08-05	-0.0449434282037
2019-08-06	-0.0591086274594
2019-08-07	-0.0601326606003
2019-08-08	-0.0643120120562
2019-08-09	-0.0669388463515
2019-08-10	-0.0735009834015
2019-08-11	-0.0761116768016
2019-08-12	-0.0617804878472
2019-08-13	-0.0457313022835
2019-08-14	-0.0401400427755
2019-08-15	-0.0351703482962
2019-08-16	-0.0320581811096
2019-08-17	-0.0254799767053
2019-08-18	-0.0229643871361
2019-08-19	-0.0257122714989
2019-08-20	-0.0325233331124
2019-08-21	-0.0338545051564
2019-08-22	-0.0377054491051
2019-08-23	-0.0365876866918
2019-08-24	-0.0360230339533
2019-08-25	-0.032663971256
2019-08-26	-0.0271950925304
2019-08-27	-0.0212005201517
2019-08-28	-0.0211321971219
2019-08-29	-0.0178518857021
2019-08-30	-0.0188474024904
2019-08-31	-0.0204230327425
2019-09-01	-0.0249885702978
2019-09-02	-0.0318055726147
2019-09-03	-0.0410175759269
2019-09-04	-0.042518931186
2019-09-05	-0.042575223924
2019-09-06	-0.0422475315803
2019-09-07	-0.0436234951889
2019-09-08	-0.0403574465014
2019-09-09	-0.0338085188998
2019-09-10	-0.0225567141977
2019-09-11	-0.0193972374327
2019-09-12	-0.0186703753931
2019-09-13	-0.0180666882835
2019-09-14	-0.0151150944228
2019-09-15	-0.0172342029358
2019-09-16	-0.0189539510364
2019-09-17	-0.0287252873367
2019-09-18	-0.0283087390971
2019-09-19	-0.031975523496
2019-09-20	-0.0333836761483
2019-09-21	-0.0352151779798
2019-09-22	-0.0358717859587
2019-09-23	-0.0364822435376
2019-09-24	-0.0356066291848
2019-09-25	-0.0375316741626
2019-09-26	-0.0373957614196
2019-09-27	-0.0369479827167
2019-09-28	-0.0423804034034
2019-09-29	-0.0486100801136
2019-09-30	-0.0745933902623
2019-10-01	-0.0908574400499
2019-10-02	-0.0990744145817
2019-10-03	-0.0990291468075
2019-10-04	-0.102676741469
2019-10-05	-0.0988802253306
2019-10-06	-0.0957632306534
2019-10-07	-0.0683796294638
2019-10-08	-0.043609804694
2019-10-09	-0.0347709935478
