Date	USD
2017-01-01	-0.204551455841
2017-01-02	-0.228232471951
2017-01-03	-0.189787199405
2017-01-04	-0.0993365877175
2017-01-05	0.196482088801
2017-01-06	0.150433422764
2017-01-07	0.0576246496466
2017-01-08	-0.0292644741357
2017-01-09	-0.00729614502384
2017-01-10	-0.223664065176
2017-01-11	-0.244639755305
2017-01-12	-0.164317593605
2017-01-13	-0.0990135095969
2017-01-14	-0.00412623502323
2017-01-15	0.31469761592
2017-01-16	0.798855726635
2017-01-17	0.809168447362
2017-01-18	0.732302716904
2017-01-19	0.66454654306
2017-01-20	0.650264058292
2017-01-21	0.541407550184
2017-01-22	0.403425098743
2017-01-23	-0.192722698265
2017-01-24	-0.211505597383
2017-01-25	0.0107178394841
2017-01-26	-0.22872018495
2017-01-27	-0.273433078389
2017-01-28	-0.255397974613
2017-01-29	-0.209688098298
2017-01-30	-0.0427129853081
2017-01-31	0.249243008057
2017-02-01	-0.256488509911
2017-02-02	-0.245973064273
2017-02-03	-0.409929374846
2017-02-04	-0.255591753521
2017-02-05	-0.277773485762
2017-02-06	-0.092810582879
2017-02-07	-0.351123183021
2017-02-08	-0.173192459934
2017-02-09	0.0639233241523
2017-02-10	0.332784886866
2017-02-11	0.281571047785
2017-02-12	0.55537874057
2017-02-13	0.586975769471
2017-02-14	0.808889193427
2017-02-15	0.849291103046
2017-02-16	0.669641439845
2017-02-17	0.564904227478
2017-02-18	0.434717780481
2017-02-19	-0.0721333636246
2017-02-20	-0.124829349017
2017-02-21	-0.201650220233
2017-02-22	-0.187474130969
2017-02-23	-0.180767788504
2017-02-24	-0.270107514467
2017-02-25	-0.268302403338
2017-02-26	-0.101320729257
2017-02-27	-0.120367643136
2017-02-28	-0.150135442263
2017-03-01	-0.284451891652
2017-03-02	-0.0916402086504
2017-03-03	0.0424149650706
2017-03-04	-0.067553298437
2017-03-05	0.229952061699
2017-03-06	0.0591169562322
2017-03-07	0.10215117402
2017-03-08	0.108151218352
2017-03-09	-0.0459512316346
2017-03-10	-0.215480658367
2017-03-11	-0.0674242296248
2017-03-12	0.090411904985
2017-03-13	0.264650060085
2017-03-14	0.00700546226665
2017-03-15	0.262156118242
2017-03-16	0.246339054401
2017-03-17	0.389899357186
2017-03-18	0.364749876572
2017-03-19	-0.0128650458711
2017-03-20	-0.35539980247
2017-03-21	-0.205078892361
2017-03-22	-0.175814503805
2017-03-23	-0.00589626001639
2017-03-24	-0.204914653963
2017-03-25	-0.0227089471075
2017-03-26	0.0308023955201
2017-03-27	0.212226418736
2017-03-28	0.100667150718
2017-03-29	-0.128761893755
2017-03-30	-0.415153111968
2017-03-31	-0.266674247606
2017-04-01	-0.424979840142
2017-04-02	-0.656454519025
2017-04-03	-0.680216811317
2017-04-04	-0.585569690766
2017-04-05	-0.575221768193
2017-04-06	-0.537503294057
2017-04-07	-0.462509492562
2017-04-08	-0.4296136038
2017-04-09	-0.276239633571
2017-04-10	-0.111556932032
2017-04-11	0.0105252179417
2017-04-12	-0.0519557002155
2017-04-13	-0.0866783731193
2017-04-14	-0.100702184933
2017-04-15	0.163922534427
2017-04-16	0.0355164349532
2017-04-17	-0.210395152136
2017-04-18	-0.409798570613
2017-04-19	-0.238003912492
2017-04-20	-0.131299081294
2017-04-21	-0.360807392634
2017-04-22	-0.722550532549
2017-04-23	-0.73606830133
2017-04-24	-0.739182644836
2017-04-25	-0.651626445353
2017-04-26	-0.934925331854
2017-04-27	-0.87279244202
2017-04-28	-0.808273079155
2017-04-29	-0.899542667112
2017-04-30	-0.54078052806
2017-05-01	-0.47487581274
2017-05-02	-0.502608645504
2017-05-03	-0.289368994471
2017-05-04	-0.322691065243
2017-05-05	-0.341838799309
2017-05-06	-0.18517099422
2017-05-07	-0.487144758535
2017-05-08	-0.219822785459
2017-05-09	-0.198861754122
2017-05-10	-0.310490726754
2017-05-11	-0.198542908401
2017-05-12	0.0122206783162
2017-05-13	-0.156737975082
2017-05-14	-0.342605917839
2017-05-15	-0.567253267079
2017-05-16	-0.63183285141
2017-05-17	-0.546738263637
2017-05-18	-0.711156698842
2017-05-19	-0.839406478854
2017-05-20	-0.88648178825
2017-05-21	-0.728322644966
2017-05-22	-0.64374595761
2017-05-23	-0.601130002242
2017-05-24	-0.467904544933
2017-05-25	-0.60038613541
2017-05-26	-0.37851658132
2017-05-27	-0.410426274982
2017-05-28	-0.403503724959
2017-05-29	-0.530634625148
2017-05-30	-0.646703607264
2017-05-31	-0.791976696706
2017-06-01	-0.493000151175
2017-06-02	-0.616603602987
2017-06-03	-0.588942218286
2017-06-04	-0.571060459702
2017-06-05	-0.573327511707
2017-06-06	-0.500166611719
2017-06-07	-0.519951597022
2017-06-08	-0.656010212057
2017-06-09	-0.774432807344
2017-06-10	-0.721778700797
2017-06-11	-0.662589283987
2017-06-12	-0.503667537162
2017-06-13	-0.422946573414
2017-06-14	-0.313602224806
2017-06-15	-0.21492754559
2017-06-16	-0.233728822158
2017-06-17	-0.204318035072
2017-06-18	-0.326191695546
2017-06-19	-0.621924015333
2017-06-20	-0.74904273229
2017-06-21	-0.831879025904
2017-06-22	-1.11079972224
2017-06-23	-0.930720216862
2017-06-24	-0.802200767492
2017-06-25	-0.785082663404
2017-06-26	-0.634002610239
2017-06-27	-0.491272769336
2017-06-28	-0.381886937467
2017-06-29	-0.181674484881
2017-06-30	-0.0817302814378
2017-07-01	0.139191055823
2017-07-02	0.107621829792
2017-07-03	0.47247423472
2017-07-04	0.648851920166
2017-07-05	0.571617652448
2017-07-06	0.571192838593
2017-07-07	0.391624867148
2017-07-08	0.142089888127
2017-07-09	0.334779322083
2017-07-10	0.426562885027
2017-07-11	0.301161265257
2017-07-12	0.621846775219
2017-07-13	0.463488506115
2017-07-14	0.318709917525
2017-07-15	0.26048053051
2017-07-16	0.254414238555
2017-07-17	-0.132244972702
2017-07-18	-0.448097737254
2017-07-19	-0.697056855403
2017-07-20	-0.611468019132
2017-07-21	-0.309455560301
2017-07-22	-0.106818448157
2017-07-23	-0.187303817909
2017-07-24	-0.16604115936
2017-07-25	0.0712761753621
2017-07-26	0.0241345296202
2017-07-27	-0.0338140457619
2017-07-28	-0.111275884687
2017-07-29	-0.416131586605
2017-07-30	-0.343023919969
2017-07-31	-0.421412462439
2017-08-01	-0.342962865838
2017-08-02	-0.368342281538
2017-08-03	-0.260951123755
2017-08-04	-0.397968544594
2017-08-05	-0.000143232769041
2017-08-06	-0.159153900136
2017-08-07	-0.176891044081
2017-08-08	-0.347669468962
2017-08-09	-0.410478340757
2017-08-10	-0.56370447387
2017-08-11	-0.560658559756
2017-08-12	-0.87303430133
2017-08-13	-0.832294785666
2017-08-14	-0.953492382728
2017-08-15	-0.981106200269
2017-08-16	-1.01562068569
2017-08-17	-0.882500985528
2017-08-18	-0.662374321451
2017-08-19	-0.548304861784
2017-08-20	-0.336328784022
2017-08-21	-0.0739964279725
2017-08-22	0.213049253552
2017-08-23	0.374363612154
2017-08-24	0.277197446627
2017-08-25	0.194874072341
2017-08-26	-0.0137676236614
2017-08-27	-0.20393752895
2017-08-28	-0.316710375619
2017-08-29	-0.435789255116
2017-08-30	-0.50935287066
2017-08-31	-0.353400848886
2017-09-01	-0.348120367457
2017-09-02	-0.549278208523
2017-09-03	-0.472766883489
2017-09-04	-0.0253202641858
2017-09-05	-0.0817824071233
2017-09-06	-0.0444508623751
2017-09-07	0.0329527192533
2017-09-08	0.0348228028654
2017-09-09	0.368957835316
2017-09-10	0.544324916871
2017-09-11	0.2283099303
2017-09-12	0.403436207548
2017-09-13	0.801263187353
2017-09-14	0.786309009558
2017-09-15	0.793127238461
2017-09-16	0.745593507229
2017-09-17	0.482541832275
2017-09-18	0.594768819605
2017-09-19	0.327663995254
2017-09-20	-0.143318339409
2017-09-21	-0.372832196662
2017-09-22	-0.455450631504
2017-09-23	-0.411587937081
2017-09-24	0.461358135137
2017-09-25	0.384208183863
2017-09-26	0.556114539066
2017-09-27	0.387427078095
2017-09-28	0.465003314487
2017-09-29	0.646641392352
2017-09-30	0.671593583532
2017-10-01	-0.27163381653
2017-10-02	-0.537513430025
2017-10-03	-0.706277427063
2017-10-04	-0.467573702953
2017-10-05	-0.390970542476
2017-10-06	-0.580837597037
2017-10-07	-0.425079583972
2017-10-08	-0.392691531026
2017-10-09	-0.3196269098
2017-10-10	-0.278876214699
2017-10-11	-0.159355178618
2017-10-12	-0.339898450574
2017-10-13	-0.177485370709
2017-10-14	-0.53425359081
2017-10-15	-0.484164389189
2017-10-16	-0.511577843455
2017-10-17	-0.597546219341
2017-10-18	-0.769482464393
2017-10-19	-0.75539939732
2017-10-20	-0.887326187408
2017-10-21	-0.652168807673
2017-10-22	-0.464561227799
2017-10-23	-0.458766589565
2017-10-24	-0.49280903719
2017-10-25	-0.821368972863
2017-10-26	-0.682963704273
2017-10-27	-0.569081919283
2017-10-28	-0.711634427845
2017-10-29	-0.842225579716
2017-10-30	-0.813103916014
2017-10-31	-0.55257470771
2017-11-01	-0.122236437614
2017-11-02	-0.0916621199168
2017-11-03	-0.302658474748
2017-11-04	0.0473780273696
2017-11-05	-0.403110132906
2017-11-06	-0.455236881903
2017-11-07	-0.605077914589
2017-11-08	-0.738913020409
2017-11-09	-0.954378996175
2017-11-10	-0.821169957871
2017-11-11	-0.800375939123
2017-11-12	-0.481687741721
2017-11-13	-0.491551022858
2017-11-14	-0.416686591838
2017-11-15	-0.321825364814
2017-11-16	0.146602960519
2017-11-17	0.214789850511
2017-11-18	-0.172979218943
2017-11-19	0.222172727437
2017-11-20	0.233540351829
2017-11-21	0.207077371584
2017-11-22	0.324693781038
2017-11-23	-0.152039728598
2017-11-24	-0.345273037473
2017-11-25	-0.238977428629
2017-11-26	-0.365532207315
2017-11-27	-0.313942380633
2017-11-28	-0.113557059649
2017-11-29	-0.387977667601
2017-11-30	-0.335447628068
2017-12-01	-0.359553263739
2017-12-02	-0.358971864588
2017-12-03	-0.598696283873
2017-12-04	-0.468221321972
2017-12-05	-0.586262186849
2017-12-06	-0.445349915609
2017-12-07	-0.227141525118
2017-12-08	-0.225900854414
2017-12-09	-0.137907353158
2017-12-10	0.209155514081
2017-12-11	-0.0781178053704
2017-12-12	-0.120185976318
2017-12-13	-0.138885512428
2017-12-14	-0.250052047128
2017-12-15	-0.211149589355
2017-12-16	0.0602761220575
2017-12-17	-0.435377641853
2017-12-18	-0.398874230214
2017-12-19	-0.571133171091
2017-12-20	-0.402493654379
2017-12-21	-0.331697145929
2017-12-22	-0.19854061741
2017-12-23	-0.570657891265
2017-12-24	-0.436246889534
2017-12-25	-0.0663392381386
2017-12-26	0.0947057599912
2017-12-27	0.1066590609
2017-12-28	0.119697135339
2017-12-29	0.169720923756
2017-12-30	0.177602589022
2017-12-31	0.387379485729
2018-01-01	0.189612972418
2018-01-02	0.148544611442
2018-01-03	0.194683924006
2018-01-04	0.0923985794865
2018-01-05	0.25177966506
2018-01-06	0.454301744211
2018-01-07	0.293449911097
2018-01-08	0.269081019112
2018-01-09	0.359835864766
2018-01-10	0.255471472343
2018-01-11	0.312809107773
2018-01-12	-0.0972834136823
2018-01-13	-0.254559396088
2018-01-14	-0.158635371815
2018-01-15	-0.187034469791
2018-01-16	-0.164387101476
2018-01-17	-0.320833942818
2018-01-18	-0.313850521932
2018-01-19	-0.249944116514
2018-01-20	-0.460122417421
2018-01-21	-0.516739402369
2018-01-22	-0.307945922024
2018-01-23	-0.24753685877
2018-01-24	-0.273847687116
2018-01-25	-0.235213019022
2018-01-26	-0.0504234801993
2018-01-27	0.0575008757285
2018-01-28	0.0294661937514
2018-01-29	0.0247384245102
2018-01-30	-0.0589367573586
2018-01-31	-0.00289320722465
2018-02-01	0.0455683737703
2018-02-02	-0.00117938170706
2018-02-03	-0.177288962873
2018-02-04	-0.275025990238
2018-02-05	-0.610090973643
2018-02-06	-0.644841440024
2018-02-07	-0.622218536171
2018-02-08	-0.8929640006
2018-02-09	-1.11740958321
2018-02-10	-1.32077010938
2018-02-11	-1.43380015059
2018-02-12	-1.37369353082
2018-02-13	-1.48839438815
2018-02-14	-1.58830731403
2018-02-15	-1.26301244466
2018-02-16	-1.08588401519
2018-02-17	-0.753830792183
2018-02-18	-0.745553294376
2018-02-19	-0.508146074921
2018-02-20	-0.388599819225
2018-02-21	-0.0222626278964
2018-02-22	-0.144363796067
2018-02-23	-0.0641734865948
2018-02-24	-0.17159967991
2018-02-25	-0.155886476607
2018-02-26	-0.16727025369
2018-02-27	-0.0450294792861
2018-02-28	-0.56019892866
2018-03-01	-0.774433642594
2018-03-02	-0.925598762941
2018-03-03	-0.92502627708
2018-03-04	-0.962187028586
2018-03-05	-1.20333927219
2018-03-06	-1.37889752424
2018-03-07	-1.293750111
2018-03-08	-0.940919563932
2018-03-09	-0.464509169068
2018-03-10	-0.238503694232
2018-03-11	0.174302094514
2018-03-12	0.361463216585
2018-03-13	0.32178634351
2018-03-14	1.10022214862
2018-03-15	0.570146816286
2018-03-16	0.110604698079
2018-03-17	0.132140270034
2018-03-18	-0.582940208982
2018-03-19	-0.662453697889
2018-03-20	-0.726485184122
2018-03-21	-1.58192977728
2018-03-22	-1.49030332488
2018-03-23	-1.7109788746
2018-03-24	-2.27253122058
2018-03-25	-2.35690936998
2018-03-26	-2.64069810913
2018-03-27	-2.55477920776
2018-03-28	-2.5620923493
2018-03-29	-2.38393698697
2018-03-30	-2.26459130646
2018-03-31	-2.00831442598
2018-04-01	-1.72290716228
2018-04-02	-1.74387465369
2018-04-03	-1.85357228408
2018-04-04	-1.71797959806
2018-04-05	-1.79402063641
2018-04-06	-1.58298668149
2018-04-07	-1.72628959441
2018-04-08	-1.89003711578
2018-04-09	-1.55963042014
2018-04-10	-1.18919312895
2018-04-11	-1.11371623259
2018-04-12	-1.08753062112
2018-04-13	-1.10953354839
2018-04-14	-1.20834172566
2018-04-15	-1.11424081729
2018-04-16	-1.21857108649
2018-04-17	-1.53802053019
2018-04-18	-1.31777557452
2018-04-19	-1.15455361149
2018-04-20	-1.13919016343
2018-04-21	-1.13074948893
2018-04-22	-1.04747893514
2018-04-23	-1.04988031643
2018-04-24	-0.972071703085
2018-04-25	-1.29410356782
2018-04-26	-1.25408242862
2018-04-27	-1.26663942854
2018-04-28	-0.915530066914
2018-04-29	-0.933053088586
2018-04-30	-1.0446691359
2018-05-01	-1.05348751474
2018-05-02	-1.07066589099
2018-05-03	-1.1504578023
2018-05-04	-1.13389173178
2018-05-05	-0.990039755302
2018-05-06	-0.777545918291
2018-05-07	-0.619679797624
2018-05-08	-0.577757586429
2018-05-09	-0.487045343073
2018-05-10	-0.515318527216
2018-05-11	-0.537459495268
2018-05-12	-0.681265891179
2018-05-13	-0.65404843738
2018-05-14	-0.720608310713
2018-05-15	-0.709515424173
